"rusher_player_id","rusher_player_name","posteam","position","rushing_plays","avg_rushing_epa","rushing_success_rate","rushing_yards","avg_yards_per_rush","rushing_touchdowns","targets","receptions","avg_receiving_epa","receiving_success_rate","receiving_yards","avg_air_yards","avg_yac","receiving_touchdowns"
"00-0040556","C.Kiner","ARI","RB",12,0.157321925473904,0.5,58,4.83333333333333,0,0,0,0,0,0,0,0,0
"00-0039603","B.Brooks","HOU","RB",17,0.127724144675325,0.470588235294118,78,4.58823529411765,0,0,0,0,0,0,0,0,0
"00-0038555","T.Bigsby","PHI","RB",62,0.125448387580447,0.5,363,5.85483870967742,2,0,0,0,0,0,0,0,0
"00-0039757","T.Jennings","NE","RB",23,0.104000306177034,0.347826086956522,73,3.17391304347826,1,0,0,0,0,0,0,0,0
"00-0039373","A.Estime","NO","RB",46,0.101916898540525,0.434782608695652,198,4.30434782608696,1,13,12,0.290226408504308,0.538461538461538,103,-0.153846153846154,9,0
"00-0039738","B.Corum","LA","RB",171,0.0835670735906573,0.502923976608187,865,5.05847953216374,6,14,8,-0.419150959504935,0.285714285714286,36,1.78571428571429,4.625,0
"00-0037256","R.White","TB","RB",133,0.0784116045887612,0.481203007518797,572,4.30075187969925,4,45,40,-0.0402551502208896,0.4,218,-2.26666666666667,8.225,0
"00-0032104","A.Abdullah","IND","RB",14,0.0677130203486221,0.357142857142857,60,4.28571428571429,1,17,16,0.0478675660492359,0.470588235294118,99,-0.176470588235294,6.5625,0
"00-0033923","K.Hunt","KC","RB",163,0.0593216159305407,0.478527607361963,611,3.74846625766871,8,25,18,0.0553907882722339,0.44,143,0,8.5,1
"00-0039040","D.Achane","MIA","RB",238,0.0589867729227096,0.382352941176471,1350,5.67226890756303,8,85,67,-0.120327963075941,0.411764705882353,481,0.411764705882353,8.13432835820896,5
"00-0036223","J.Taylor","IND","RB",324,0.0579371444748356,0.444444444444444,1585,4.89814814814815,18,56,46,0.164893679847022,0.446428571428571,378,-0.818181818181818,9.43478260869565,2
"00-0038611","C.Rodriguez","WAS","RB",112,0.0553349622158359,0.464285714285714,500,4.46428571428571,6,0,0,0,0,0,0,0,0
"00-0035537","Ty.Johnson","BUF","RB",50,0.055264993206365,0.5,200,4,3,33,24,0.346954060238645,0.484848484848485,231,-1.18181818181818,11.2083333333333,2
"00-0036275","D.Swift","CHI","RB",255,0.0488298494123202,0.466666666666667,1217,4.77254901960784,10,48,34,-0.032663545365596,0.375,290,-0.520833333333333,10.2352941176471,1
"00-0036997","J.Williams","DAL","RB",252,0.0484325545162082,0.456349206349206,1201,4.76587301587302,11,51,35,-0.445828806963502,0.254901960784314,137,-1.31372549019608,5.88571428571429,2
"00-0038454","K.Mitchell","BAL","RB",59,0.0443520343145237,0.355932203389831,341,5.77966101694915,1,12,9,-0.460780483364942,0.5,63,-2.33333333333333,9.44444444444444,1
"00-0040466","R.Sanders","CLE","RB",27,0.0333647773713218,0.407407407407407,92,3.40740740740741,1,0,0,0,0,0,0,0,0
"00-0033955","J.McNichols","WAS","RB",45,0.0320537985609741,0.422222222222222,221,4.95555555555556,1,32,25,-0.0357984815301712,0.46875,196,-0.741935483870968,8.88,1
"00-0032764","D.Henry","BAL","RB",307,0.0298572451799113,0.416938110749186,1595,5.19543973941368,16,21,15,-0.136940609929817,0.523809523809524,150,0.571428571428571,9,0
"00-0036158","J.Dobbins","DEN","RB",153,0.0273479530582086,0.457516339869281,772,5.04575163398693,4,14,11,-0.356122234474502,0.285714285714286,37,-2.14285714285714,5.09090909090909,0
"00-0037840","K.Williams","LA","RB",303,0.0264353307198285,0.491749174917492,1435,4.73597359735974,12,50,36,0.170773499709518,0.44,281,2.5,4.30555555555556,3
"00-0039875","R.Davis","BUF","RB",58,0.0232851049352983,0.413793103448276,275,4.74137931034483,0,14,10,0.336182192295391,0.571428571428571,86,0.0769230769230769,9.9,2
"00-0037563","M.Davis","DAL","RB",52,0.0156421604719631,0.403846153846154,250,4.80769230769231,2,0,0,0,0,0,0,0,0
"00-0035685","D.Montgomery","DET","RB",159,0.00296853331667107,0.433962264150943,716,4.51572327044025,8,29,24,0.107928681895963,0.517241379310345,192,0.413793103448276,8.29166666666667,0
"00-0040179","D.Giddens","IND","RB",26,0.000785902926089385,0.423076923076923,96,3.69230769230769,0,0,0,0,0,0,0,0,0
"00-0037248","J.Cook","BUF","RB",348,-0.00238680214135561,0.448275862068966,1784,5.1264367816092,12,40,33,0.216800553994108,0.425,291,1.4,8.24242424242424,2
"00-0033526","S.Perine","CIN","RB",84,-0.00296527963510251,0.547619047619048,382,4.54761904761905,3,21,17,-0.123476875552276,0.428571428571429,87,-1.52380952380952,6.41176470588235,0
"00-0039165","Z.Charbonnet","SEA","RB",190,-0.00612309554113031,0.415789473684211,750,3.95789473684211,12,24,20,0.0280645849317567,0.458333333333333,144,1.66666666666667,6.15,0
"00-0039921","T.Benson","ARI","RB",29,-0.00717992995080003,0.275862068965517,160,5.51724137931035,0,16,13,-0.504583940705638,0.3125,64,-1.375,5.61538461538461,0
"00-0038794","J.McLaughlin","DEN","RB",45,-0.0106951552326791,0.488888888888889,219,4.86666666666667,1,0,0,0,0,0,0,0,0
"00-0039139","J.Gibbs","DET","RB",243,-0.0109754707451682,0.39917695473251,1223,5.03292181069959,13,94,77,0.188835013640975,0.48936170212766,613,0.574468085106383,7.94805194805195,5
"00-0040666","O.Hampton","LAC","RB",125,-0.0118042732412598,0.416,544,4.352,4,35,32,-0.0168986366712488,0.457142857142857,192,-1.54285714285714,7.65625,1
"00-0040734","T.Henderson","NE","RB",210,-0.0130929133425972,0.39047619047619,987,4.7,9,42,35,0.0637849577259343,0.476190476190476,221,-0.0238095238095238,6.97142857142857,1
"00-0036265","A.Dillon","PHI","RB",12,-0.014374472637428,0.416666666666667,60,5,0,0,0,0,0,0,0,0,0
"00-0036139","R.Dowdle","CAR","RB",242,-0.0164356824966309,0.417355371900826,1085,4.48347107438016,6,50,39,-0.0180543831541296,0.38,297,-1.04,8.97435897435897,1
"00-0036919","K.Gainwell","PIT","RB",120,-0.0174962184062072,0.458333333333333,557,4.64166666666667,5,85,73,0.0462661095166845,0.411764705882353,486,-0.2,7.23287671232877,3
"00-0033293","A.Jones","MIN","RB",132,-0.0179903049871864,0.431818181818182,548,4.15151515151515,2,41,28,-0.184164179134207,0.365853658536585,199,-0.609756097560976,8.10714285714286,1
"00-0038597","C.Brown","CIN","RB",233,-0.0182032646266454,0.399141630901288,1019,4.37339055793991,6,89,69,-0.116057117716039,0.426966292134831,414,0.522727272727273,6.18840579710145,6
"00-0037228","J.Warren","PIT","RB",223,-0.018713687206963,0.426008968609865,1001,4.48878923766816,6,45,40,0.236475824399754,0.511111111111111,333,-2.51111111111111,10.975,2
"00-0040236","K.Monangai","CHI","RB",192,-0.0213278074552351,0.447916666666667,846,4.42708333333333,5,30,18,-0.242232931539637,0.366666666666667,164,0.0666666666666667,9,0
"00-0036893","N.Harris","LAC","RB",15,-0.0225885860466709,0.466666666666667,61,4.06666666666667,0,0,0,0,0,0,0,0,0
"00-0035250","D.Singletary","NYG","RB",119,-0.0232432406374152,0.38655462184874,437,3.67226890756303,5,19,18,0.119103486524011,0.421052631578947,151,-0.631578947368421,9,0
"00-0037746","B.Robinson","SF","RB",95,-0.0320680299815994,0.421052631578947,404,4.25263157894737,2,12,8,-0.338559533663404,0.166666666666667,25,0,4.375,0
"00-0038134","K.Walker","SEA","RB",286,-0.0350372745523846,0.384615384615385,1340,4.68531468531468,9,36,31,0.189984928209487,0.416666666666667,282,-1.13888888888889,10.9354838709677,0
"00-0036755","J.Patterson","LAC","RB",41,-0.0355740941688493,0.390243902439024,159,3.8780487804878,1,0,0,0,0,0,0,0,0
"00-0037525","J.Mason","MIN","RB",159,-0.0363110343923092,0.465408805031447,758,4.76729559748428,6,16,14,-0.287983318523096,0.3125,51,-3.25,7.28571428571429,0
"00-0040242","J.Croskey-Merritt","WAS","RB",176,-0.0371067030779483,0.426136363636364,805,4.57386363636364,8,13,9,0.079554870366477,0.461538461538462,68,-1.46153846153846,8.55555555555556,0
"00-0038951","S.Tucker","TB","RB",86,-0.042515420188438,0.372093023255814,320,3.72093023255814,7,11,8,-0.287366584324363,0.181818181818182,34,-0.909090909090909,6.125,1
"00-0038542","B.Robinson","ATL","RB",288,-0.042550795869677,0.413194444444444,1478,5.13888888888889,7,103,79,0.25815374489283,0.543689320388349,820,0.980582524271845,10.8481012658228,5
"00-0036727","A.Prentice","DEN","RB",11,-0.0452702234298075,0.545454545454545,47,4.27272727272727,0,0,0,0,0,0,0,0,0
"00-0039032","T.Spears","TEN","RB",72,-0.0541826043810434,0.347222222222222,283,3.93055555555556,2,50,45,-0.0328892442743884,0.36,264,-2.3,8.02222222222222,0
"00-0039384","T.Tracy","NYG","RB",176,-0.0556039143176262,0.369318181818182,740,4.20454545454545,2,48,36,0.000845122021521733,0.395833333333333,288,0.395833333333333,8.72222222222222,2
"00-0036973","T.Etienne","JAX","RB",270,-0.0603936729644935,0.37037037037037,1174,4.34814814814815,7,52,36,0.175933133517482,0.423076923076923,292,-1.46153846153846,9.41666666666667,6
"00-0038551","K.Miller","NO","RB",47,-0.0622756587665905,0.404255319148936,193,4.1063829787234,1,0,0,0,0,0,0,0,0
"00-0038797","E.Wilson","GB","RB",126,-0.0624226894230049,0.436507936507937,499,3.96031746031746,3,18,15,0.0565756116716461,0.5,99,-1.88235294117647,8.86666666666667,0
"00-0034791","N.Chubb","HOU","RB",136,-0.0634350122224535,0.367647058823529,568,4.17647058823529,3,20,13,-0.121593265631236,0.4,67,0.75,4.84615384615385,0
"00-0034975","J.Hill","BAL","RB",18,-0.0696842106343764,0.277777777777778,93,5.16666666666667,2,27,21,0.0156110059340588,0.407407407407407,169,-0.222222222222222,8.76190476190476,1
"00-0036924","M.Carter","ARI","RB",92,-0.0744334179487297,0.423913043478261,333,3.6195652173913,1,45,33,0.0412208774180097,0.533333333333333,267,1.66666666666667,7.78787878787879,0
"00-0039798","I.Davis","NYJ","RB",43,-0.075222296294804,0.348837209302326,236,5.48837209302326,1,29,21,0.159136491381396,0.413793103448276,186,1.14285714285714,9,0
"00-0033280","C.McCaffrey","SF","RB",337,-0.0770433254662062,0.391691394658754,1285,3.81305637982196,10,129,102,0.302569392682061,0.550387596899225,904,2.5968992248062,6.86274509803922,7
"00-0035700","J.Jacobs","GB","RB",253,-0.0776011270931442,0.430830039525692,984,3.88932806324111,13,44,36,0.269273525908854,0.5,282,-0.886363636363636,8.44444444444444,1
"00-0040719","B.Tuten","JAX","RB",88,-0.0796155993863518,0.477272727272727,358,4.06818181818182,5,14,10,0.392529713247703,0.571428571428571,79,0.571428571428571,8,2
"00-0037263","T.Allgeier","ATL","RB",143,-0.0808023820475272,0.398601398601399,514,3.59440559440559,8,16,14,0.173927582884062,0.4375,96,-1.625,8.57142857142857,0
"00-0039874","J.Wright","MIA","RB",70,-0.0814145682975179,0.471428571428571,288,4.11428571428571,2,0,0,0,0,0,0,0,0
"00-0033699","A.Ekeler","WAS","RB",14,-0.0832390766175065,0.357142857142857,43,3.07142857142857,0,0,0,0,0,0,0,0,0
"00-0033553","J.Conner","ARI","RB",32,-0.0868606901512976,0.34375,95,2.96875,1,0,0,0,0,0,0,0,0
"00-0034844","S.Barkley","PHI","RB",307,-0.0893820430765163,0.384364820846906,1246,4.06514657980456,7,51,37,-0.0974765224601964,0.372549019607843,273,0.62,8,2
"00-0035261","T.Pollard","TEN","RB",242,-0.0896458122746416,0.392561983471074,1082,4.47107438016529,5,41,33,-0.288467601932115,0.414634146341463,206,0.292682926829268,6.15151515151515,1
"00-0038120","B.Hall","NYJ","RB",243,-0.0916321379047054,0.407407407407407,1065,4.38271604938272,4,48,36,0.180616499234029,0.5625,350,0.291666666666667,8.91666666666667,1
"00-0035243","M.Sanders","DAL","RB",20,-0.0943699113646289,0.45,117,5.85,1,0,0,0,0,0,0,0,0
"00-0040644","T.Etienne","CAR","RB",21,-0.0958467565554505,0.333333333333333,98,4.66666666666667,0,0,0,0,0,0,0,0,0
"00-0038738","H.Luepke","DAL","RB",16,-0.0998775712059775,0.5625,71,4.4375,0,15,13,0.306910177924779,0.533333333333333,109,-0.2,9.15384615384615,1
"00-0039391","K.Vidal","LAC","RB",166,-0.100980799306707,0.349397590361446,674,4.06024096385542,3,22,16,0.0335782244266747,0.409090909090909,136,-0.636363636363636,10.625,1
"00-0036555","C.Hubbard","CAR","RB",148,-0.101183546378405,0.418918918918919,557,3.76351351351351,3,39,30,0.117434735257387,0.384615384615385,223,-1.02564102564103,9.7,3
"00-0040784","Q.Judkins","CLE","RB",231,-0.108670436919921,0.333333333333333,827,3.58874458874459,7,36,26,-0.202554917734233,0.277777777777778,171,-0.416666666666667,7.46153846153846,0
"00-0037197","I.Pacheco","KC","RB",118,-0.115621973529075,0.347457627118644,462,3.91525423728814,1,26,19,-0.179920510747995,0.307692307692308,101,-1.03846153846154,6.36842105263158,1
"00-0040715","C.Skattebo","NYG","RB",102,-0.118596339720963,0.411764705882353,410,4.03921568627451,6,32,24,0.104630179508604,0.5,207,-0.15625,8.70833333333333,2
"00-0037267","J.Ford","CLE","RB",24,-0.125706701393938,0.333333333333333,73,3.04166666666667,0,32,26,-0.174610796908781,0.25,103,-1.53125,5.92307692307692,0
"00-0036875","R.Stevenson","NE","RB",189,-0.136449622008217,0.35978835978836,820,4.34920634920635,7,37,32,0.325535147212615,0.486486486486487,345,4.2972972972973,8.21875,2
"00-0040198","O.Gordon","MIA","RB",70,-0.136731197137878,0.4,199,2.84285714285714,3,0,0,0,0,0,0,0,0
"00-0040202","D.Neal","NO","RB",57,-0.138041950241977,0.350877192982456,206,3.6140350877193,2,19,17,-0.117233952113,0.368421052631579,104,-2,8.11764705882353,0
"00-0036906","K.Herbert","NYJ","RB",16,-0.141580155826887,0.3125,52,3.25,0,0,0,0,0,0,0,0,0
"00-0040238","L.Allen","JAX","RB",24,-0.147076228475877,0.25,97,4.04166666666667,0,11,10,-0.350981776487062,0.181818181818182,54,-1.36363636363636,6.1,0
"00-0038685","C.Brooks","GB","RB",28,-0.14856635801449,0.392857142857143,122,4.35714285714286,0,17,13,-0.0657408289948175,0.470588235294118,91,0.352941176470588,8.15384615384615,0
"00-0040583","W.Marks","HOU","RB",229,-0.154888226328183,0.362445414847162,832,3.63318777292576,3,36,24,0.200823483111305,0.388888888888889,208,2.13888888888889,9.29166666666667,3
"00-0038705","E.Demercado","ARI","RB",44,-0.156850589331905,0.318181818181818,312,7.09090909090909,0,20,13,-0.0793777480026334,0.3,101,0.6,6.46153846153846,1
"00-0040730","R.Harvey","DEN","RB",166,-0.160495569696658,0.355421686746988,597,3.59638554216867,7,58,47,0.32888779772057,0.5,356,0.482758620689655,7.65957446808511,5
"00-0037617","H.Haskins","LAC","RB",17,-0.16984018740614,0.176470588235294,47,2.76470588235294,0,0,0,0,0,0,0,0,0
"00-0036328","A.Gibson","NE","RB",25,-0.18806073670974,0.44,106,4.24,1,0,0,0,0,0,0,0,0
"00-0040586","J.Blue","DAL","RB",38,-0.197043038325654,0.289473684210526,129,3.39473684210526,1,0,0,0,0,0,0,0,0
"00-0037157","Z.Knight","ARI","RB",83,-0.197440151924845,0.373493975903614,269,3.24096385542169,4,31,22,0.0453118503848541,0.451612903225806,160,1.19354838709677,6.86363636363636,1
"00-0037745","V.Jones","SEA","RB",10,-0.204360434575938,0.3,42,4.2,0,0,0,0,0,0,0,0,0
"00-0039361","B.Irving","TB","RB",173,-0.205649781529785,0.346820809248555,588,3.39884393063584,1,35,30,0.251782176977888,0.4,277,-1.6,12,3
"00-0039405","J.Jordan","HOU","RB",43,-0.209182203284188,0.255813953488372,193,4.48837209302326,0,0,0,0,0,0,0,0,0
"00-0033906","A.Kamara","NO","RB",131,-0.21965627940333,0.320610687022901,471,3.59541984732824,1,39,33,-0.299275136638115,0.333333333333333,186,0.846153846153846,6.12121212121212,0
"00-0040078","B.Smith","KC","RB",44,-0.221458247730466,0.295454545454545,151,3.43181818181818,0,35,25,-0.0176286727586228,0.428571428571429,172,-1.6,9.28,1
"00-0040122","A.Jeanty","LV","RB",267,-0.244123735477325,0.318352059925094,975,3.65168539325843,5,73,55,-0.162694736463311,0.36986301369863,346,-1.42465753424658,8.21818181818182,6
"00-0036842","K.Nwangwu","NYJ","RB",13,-0.244790727312927,0.384615384615385,49,3.76923076923077,0,0,0,0,0,0,0,0,0
"00-0040208","T.Brooks","CIN","RB",16,-0.254448928986676,0.25,45,2.8125,0,0,0,0,0,0,0,0,0
"00-0039746","W.Shipley","PHI","RB",14,-0.257106702656147,0.285714285714286,49,3.5,0,12,9,-0.423926040544757,0.166666666666667,56,-0.833333333333333,7,0
"00-0040162","D.Sampson","CLE","RB",65,-0.2588099568317,0.261538461538462,175,2.69230769230769,0,40,33,0.172482841496094,0.5,271,-1.55,9.63636363636364,2
"00-0040142","K.Johnson","PIT","RB",28,-0.27562277457872,0.25,69,2.46428571428571,0,0,0,0,0,0,0,0,0
"00-0038440","Z.Scott","MIN","RB",32,-0.281238684876371,0.40625,114,3.5625,0,16,14,-0.0476533105793351,0.4375,98,1.0625,7.5,1
"00-0037594","J.Chestnut","TEN","RB",11,-0.294454133315205,0.363636363636364,40,3.63636363636364,0,0,0,0,0,0,0,0,0
"00-0037276","T.Chandler","MIN","RB",17,-0.32390114710228,0.176470588235294,47,2.76470588235294,0,0,0,0,0,0,0,0,0
"00-0033854","D.Ogunbowale","HOU","RB",11,-0.332885968587437,0.272727272727273,25,2.27272727272727,1,13,10,-0.709776963751106,0.230769230769231,76,1.84615384615385,5.6,0
"00-0035628","D.Johnson","NE","RB",13,-0.389792385802139,0.0769230769230769,25,1.92307692307692,0,0,0,0,0,0,0,0,0
"00-0039299","G.Holani","SEA","RB",27,-0.402526519370198,0.222222222222222,83,3.07407407407407,1,0,0,0,0,0,0,0,0
"00-0038397","E.Hull","NO","RB",19,-0.406207597933979,0.157894736842105,48,2.52631578947368,0,0,0,0,0,0,0,0,0
"00-0031687","R.Mostert","LV","RB",22,-0.411602066623911,0.318181818181818,104,4.72727272727273,0,12,12,0.121722854159695,0.333333333333333,70,-1.33333333333333,7.16666666666667,0
"00-0039794","B.Allen","NYJ","RB",19,-0.457873327082391,0.315789473684211,76,4,1,0,0,0,0,0,0,0,0
"00-0038040","Z.White","LV","RB",12,-0.630961184787642,0.0833333333333333,32,2.66666666666667,0,0,0,0,0,0,0,0,0
