"receiver_player_id","receiver_player_name","posteam","targets","receptions","avg_receiving_epa","receiving_success_rate","receiving_yards","avg_air_yards","avg_yac","receiving_touchdowns"
"00-0038359","X.Smith","LA",24,18,0.913955832773354,0.666666666666667,303,16.875,5.94444444444444,0
"00-0038996","T.Kraft","GB",44,32,0.889179018875769,0.636363636363636,489,4.56818181818182,10.75,6
"00-0038115","D.Bellinger","NYG",26,19,0.869134065481306,0.730769230769231,286,9.38461538461539,6.94736842105263,2
"00-0039855","J.McMillan","TB",15,12,0.832652085108042,0.666666666666667,178,11.9333333333333,4.91666666666667,0
"00-0035645","G.Olszewski","NYG",13,10,0.816145421562469,0.769230769230769,145,10,7.4,1
"00-0031610","D.Waller","MIA",35,24,0.807606714760605,0.6,283,10.5588235294118,3.04166666666667,6
"00-0038608","K.Boutte","NE",46,33,0.801311764699714,0.717391304347826,551,16.9782608695652,1.15151515151515,6
"00-0038933","D.Kincaid","BUF",50,39,0.787768063253648,0.62,571,9.48979591836735,6.64102564102564,5
"00-0040194","J.Hawes","BUF",19,16,0.780697857152278,0.736842105263158,187,7.31578947368421,5.6875,3
"00-0039065","S.LaPorta","DET",49,40,0.743425353321447,0.673469387755102,489,5.6530612244898,6.85,3
"00-0038104","T.Thornton","KC",37,19,0.709408994940867,0.486486486486487,438,26.8918918918919,3.10526315789474,3
"00-0039075","P.Nacua","LA",166,129,0.696990413572364,0.704819277108434,1715,9.43373493975904,5.16279069767442,11
"00-0031588","S.Diggs","NE",102,85,0.689905626359074,0.676470588235294,1013,8.53921568627451,4.16470588235294,4
"00-0040277","J.Walker","CHI",10,6,0.685354032035684,0.6,87,13,1.33333333333333,2
"00-0033040","T.Hill","MIA",29,21,0.683951552094217,0.655172413793103,265,13.7586206896552,2.71428571428571,1
"00-0033288","G.Kittle","SF",69,57,0.671305262707301,0.681159420289855,628,6.66666666666667,4.42105263157895,7
"00-0037664","A.Pierce","IND",84,47,0.664037060219474,0.535714285714286,1003,18.9642857142857,3.70212765957447,6
"00-0040669","I.TeSlaa","DET",27,16,0.660412331139636,0.555555555555556,239,13.037037037037,3.4375,6
"00-0032392","A.Hooper","NE",26,21,0.646068939200352,0.730769230769231,263,9,4.09523809523809,2
"00-0037247","G.Pickens","DAL",137,93,0.640070885256234,0.635036496350365,1429,11.2919708029197,5.1505376344086,9
"00-0038621","D.Douglas","NE",46,31,0.611788094478193,0.565217391304348,447,9.67391304347826,6.90322580645161,3
"00-0036427","T.Johnson","NYJ",18,12,0.587726527790549,0.444444444444444,197,11.6666666666667,5.33333333333333,1
"00-0038124","C.Watson","GB",55,35,0.586778799610252,0.618181818181818,611,17.7636363636364,3.37142857142857,6
"00-0035021","A.Dulin","IND",10,5,0.575945951923495,0.4,106,15.8,10.6,0
"00-0036196","G.Davis","BUF",18,12,0.573952943985609,0.611111111111111,129,8.83333333333333,2.5,1
"00-0040126","C.Loveland","CHI",83,58,0.572362635137875,0.590361445783133,713,9.09756097560976,4.31034482758621,6
"00-0031236","B.Cooks","BUF",11,5,0.56436274560507,0.454545454545455,114,25.9090909090909,1.2,0
"00-0039355","L.McCaffrey","WAS",15,11,0.559887358063186,0.666666666666667,203,14.5333333333333,6.27272727272727,3
"00-0038543","J.Smith-Njigba","SEA",163,119,0.556272061624747,0.631901840490798,1793,11.2453987730061,4.43697478991597,10
"00-0037240","J.Williams","DET",102,65,0.550670926706313,0.558823529411765,1109,12.6372549019608,6.66153846153846,7
"00-0032398","C.Moore","WAS",23,11,0.534036086533377,0.521739130434783,207,14.4347826086957,4.81818181818182,1
"00-0038679","T.Shavers","BUF",23,15,0.53363037425721,0.608695652173913,245,12.9565217391304,4.26666666666667,1
"00-0035659","T.McLaurin","WAS",60,38,0.529163775675029,0.616666666666667,582,13.9833333333333,2.44736842105263,3
"00-0035249","J.Oliver","MIN",20,15,0.526672455085651,0.6,160,3.36842105263158,6.8,4
"00-0039146","J.Reed","GB",22,19,0.524977846802497,0.5,207,8.13636363636364,4.47368421052632,1
"00-0038935","B.Strange","JAX",60,46,0.522745846858953,0.633333333333333,540,6.9,5.3695652173913,3
"00-0037252","G.Dulcich","MIA",34,26,0.515034949748099,0.588235294117647,335,4.6969696969697,7.65384615384615,1
"00-0039410","R.Flournoy","DAL",56,40,0.511336304828141,0.571428571428571,475,8.32142857142857,5.1,4
"00-0032464","K.Raymond","DET",30,24,0.506836100594774,0.666666666666667,289,5.63333333333333,6.54166666666667,1
"00-0039916","R.Pearsall","SF",53,36,0.503905667581132,0.622641509433962,528,14.1132075471698,2.05555555555556,0
"00-0040735","L.Burden","CHI",60,47,0.501177401340586,0.583333333333333,652,7.66666666666667,7.1063829787234,2
"00-0036628","J.Bates","WAS",16,11,0.487795246754104,0.625,103,3,6.18181818181818,1
"00-0039491","J.Coker","CAR",45,33,0.485683472798625,0.622222222222222,394,10.1162790697674,3.09090909090909,3
"00-0036912","D.Smith","PHI",114,77,0.476925808084485,0.535087719298246,1008,11.9911504424779,3.80519480519481,4
"00-0036422","A.Trautman","DEN",23,20,0.469195228641974,0.652173913043478,195,4.60869565217391,5.2,1
"00-0040131","K.Williams","NE",21,10,0.468457025616414,0.428571428571429,209,19.047619047619,7.9,3
"00-0040648","T.Horton","SEA",22,13,0.465717073472175,0.545454545454545,161,15.3181818181818,2.53846153846154,5
"00-0040009","S.Williams","GB",10,10,0.462500496424036,0.5,78,1.7,6.1,1
"00-0037004","H.Long","JAX",17,12,0.456984611077453,0.588235294117647,85,3.88235294117647,2.58333333333333,2
"00-0035406","L.Humphrey","DEN",15,9,0.445546079399086,0.6,101,8.73333333333333,3,1
"00-0034351","D.Goedert","PHI",82,60,0.440521655945477,0.585365853658537,591,7.10975609756098,3.9,11
"00-0037801","K.Turpin","DAL",38,26,0.440026375997295,0.526315789473684,396,8.92105263157895,8.23076923076923,2
"00-0033090","H.Henry","NE",87,60,0.433206858008762,0.632183908045977,768,8.16091954022989,5.58333333333333,8
"00-0036894","P.Freiermuth","PIT",54,41,0.431663719811723,0.555555555555556,486,5.98148148148148,6.21951219512195,4
"00-0037744","T.McBride","ARI",170,126,0.427743334648665,0.6,1239,6.66272189349112,4.62698412698413,11
"00-0039849","M.Harrison","ARI",74,41,0.420469695614264,0.554054054054054,608,12.958904109589,2.90243902439024,4
"00-0039424","D.Vele","NO",40,25,0.420288630557846,0.6,293,11.0769230769231,1.36,2
"00-0033555","M.Hollins","NE",65,46,0.418470644601025,0.630769230769231,550,13.0923076923077,2.34782608695652,2
"00-0039793","A.Barner","SEA",68,52,0.410926928606022,0.647058823529412,519,4.36764705882353,5.21153846153846,6
"00-0040138","J.Noel","HOU",35,26,0.404999180580791,0.485714285714286,292,9.34285714285714,3.80769230769231,2
"00-0037816","R.Doubs","GB",86,55,0.402854332094071,0.558139534883721,724,12.7647058823529,2.96363636363636,6
"00-0038840","B.Tremayne","CAR",18,14,0.395461907129412,0.666666666666667,160,8.72222222222222,4.14285714285714,0
"00-0031236","B.Cooks","NO",25,19,0.393109902394685,0.6,165,9.24,1.94736842105263,0
"00-0040719","B.Tuten","JAX",14,10,0.392529713247703,0.571428571428571,79,0.571428571428571,8,2
"00-0034365","I.Thomas","LV",13,13,0.390257379828164,0.769230769230769,114,3.23076923076923,5.53846153846154,0
"00-0039064","Z.Flowers","BAL",119,86,0.389783215616825,0.571428571428571,1211,10.2033898305085,5.32558139534884,5
"00-0033307","K.Bourne","SF",53,37,0.387676894144544,0.641509433962264,551,11.0188679245283,4.45945945945946,0
"00-0038559","Mi.Wilson","ARI",60,41,0.386504140259584,0.533333333333333,459,10.8166666666667,3.17073170731707,1
"00-0040667","M.Golden","GB",44,29,0.381791944377613,0.522727272727273,361,12.5454545454545,3.48275862068966,0
"00-0040237","T.Johnson","TB",44,28,0.371418049664777,0.5,322,11.7272727272727,3.92857142857143,5
"00-0030506","T.Kelce","KC",109,76,0.370759208894021,0.587155963302752,851,6.80555555555556,5.57894736842105,5
"00-0034348","C.Sutton","DEN",125,74,0.364751335769414,0.536,1017,12.4354838709677,3,7
"00-0036410","T.Higgins","CIN",99,59,0.363503702928263,0.545454545454545,846,13.4081632653061,2.8135593220339,13
"00-0040727","T.Harris","LAC",43,30,0.356448424258083,0.604651162790698,324,9.25581395348837,4.63333333333333,1
"00-0040024","D.Cooper","PHI",11,9,0.353373583414147,0.545454545454545,92,9.90909090909091,2.44444444444444,0
"00-0035689","D.Knox","BUF",50,36,0.349593622378018,0.64,417,6.71428571428571,5.08333333333333,4
"00-0035537","Ty.Johnson","BUF",33,24,0.346954060238645,0.484848484848485,231,-1.18181818181818,11.2083333333333,2
"00-0036040","J.Johnson","NO",102,77,0.345259031365428,0.558823529411765,889,7.57843137254902,4.7012987012987,3
"00-0036613","J.Waddle","MIA",100,64,0.344516600557987,0.56,910,13.06,3.5625,6
"00-0038046","C.Kolar","BAL",15,10,0.343637882896777,0.666666666666667,142,7.06666666666667,5.2,2
"00-0034383","D.Schultz","HOU",107,82,0.343141500669651,0.579439252336449,777,6.21698113207547,4.36585365853659,3
"00-0034837","C.Ridley","TEN",36,17,0.339478473107369,0.416666666666667,303,12.5833333333333,4.94117647058824,1
"00-0039875","R.Davis","BUF",14,10,0.336182192295391,0.571428571428571,86,0.0769230769230769,9.9,2
"00-0038558","D.Washington","PIT",44,31,0.332784269992278,0.613636363636364,364,5.62790697674419,7.38709677419355,1
"00-0035640","D.Metcalf","PIT",99,59,0.332584235490183,0.505050505050505,850,10.5454545454545,7.01694915254237,6
"00-0040730","R.Harvey","DEN",58,47,0.32888779772057,0.5,356,0.482758620689655,7.65957446808511,5
"00-0039144","L.Musgrave","GB",31,24,0.327069985466228,0.580645161290323,252,8.58064516129032,2.875,0
"00-0036875","R.Stevenson","NE",37,32,0.325535147212615,0.486486486486487,345,4.2972972972973,8.21875,2
"00-0036554","N.Collins","HOU",121,71,0.324877680352412,0.487603305785124,1117,12.7416666666667,4.56338028169014,6
"00-0036963","A.St. Brown","DET",172,117,0.323341373495086,0.534883720930233,1401,8.08139534883721,4.87179487179487,11
"00-0033891","Z.Jones","ARI",18,12,0.311251169846704,0.555555555555556,183,13.3888888888889,3,0
"00-0037112","J.Tonges","SF",46,34,0.309044570639622,0.608695652173913,293,5.06521739130435,4.20588235294118,5
"00-0038393","D.Wicks","GB",46,30,0.307782246459321,0.565217391304348,332,11.2391304347826,2.23333333333333,2
"00-0038738","H.Luepke","DAL",15,13,0.306910177924779,0.533333333333333,109,-0.2,9.15384615384615,1
"00-0038606","P.Washington","JAX",97,58,0.306375069799905,0.525773195876289,847,12.4947368421053,4.56896551724138,5
"00-0033280","C.McCaffrey","SF",129,102,0.302569392682061,0.550387596899225,904,2.5968992248062,6.86274509803922,7
"00-0035662","M.Brown","KC",74,49,0.301990585728726,0.554054054054054,587,11.2972972972973,3.87755102040816,5
"00-0040737","T.Ferguson","LA",25,11,0.295472508361193,0.36,231,18.64,3.63636363636364,3
"00-0040134","P.Bryant","DEN",49,31,0.290433748610297,0.571428571428571,378,8.36734693877551,4.74193548387097,1
"00-0036165","I.Hodgins","NYG",19,10,0.290233119942719,0.421052631578947,115,10.8947368421053,1.7,1
"00-0039373","A.Estime","NO",13,12,0.290226408504308,0.538461538461538,103,-0.153846153846154,9,0
"00-0030279","K.Allen","LAC",122,81,0.286233798676858,0.540983606557377,777,8.41803278688525,2.85185185185185,5
"00-0038544","Q.Johnston","LAC",84,51,0.284649030215321,0.44047619047619,735,11.7738095238095,4.33333333333333,8
"00-0033921","C.Godwin","TB",52,33,0.282694176544688,0.596153846153846,360,7.07843137254902,6.24242424242424,2
"00-0035676","A.Brown","PHI",121,78,0.278375808130328,0.528925619834711,1003,11.7768595041322,3.43589743589744,7
"00-0035535","D.Slayton","NYG",65,37,0.276944694999559,0.507692307692308,538,13.3809523809524,5.35135135135135,1
"00-0036290","C.Kmet","CHI",49,30,0.273296705602459,0.489795918367347,347,8.77083333333333,4.96666666666667,2
"00-0035700","J.Jacobs","GB",44,36,0.269273525908854,0.5,282,-0.886363636363636,8.44444444444444,1
"00-0039338","B.Bowers","LV",87,64,0.268361961530927,0.563218390804598,680,6.51162790697674,4.765625,7
"00-0029892","K.Juszczyk","SF",28,24,0.265096036777582,0.75,213,4.28571428571429,4.54166666666667,2
"00-0033110","T.Higbee","LA",36,25,0.260701249758323,0.583333333333333,281,3.27777777777778,5.6,3
"00-0038542","B.Robinson","ATL",103,79,0.25815374489283,0.543689320388349,820,0.980582524271845,10.8481012658228,5
"00-0036887","L.Farrell","SF",14,11,0.253278445968005,0.571428571428571,85,2.92857142857143,4.72727272727273,2
"00-0039361","B.Irving","TB",35,30,0.251782176977888,0.4,277,-1.6,12,3
"00-0037306","J.FitzPatrick","GB",15,12,0.250787389775117,0.533333333333333,72,1.6,4.75,1
"00-0039912","B.Sinnott","WAS",13,11,0.248550471299006,0.615384615384615,114,8.15384615384615,5.72727272727273,1
"00-0036358","C.Lamb","DAL",117,75,0.247784781065067,0.547008547008547,1077,11.991452991453,4.30666666666667,3
"00-0040130","J.Higgins","HOU",69,41,0.242864967895584,0.507246376811594,525,12.3382352941176,3,6
"00-0030564","D.Hopkins","BAL",39,22,0.242236643016915,0.487179487179487,330,13.1538461538462,2.95454545454545,2
"00-0040189","O.Gadsden","LAC",69,49,0.239348627885488,0.63768115942029,664,9.04347826086956,4.51020408163265,3
"00-0033375","T.Patrick","JAX",24,15,0.237354310917744,0.541666666666667,187,10.75,3.6,3
"00-0038563","T.Tucker","LV",92,57,0.237161658722685,0.445652173913043,696,10.1630434782609,5.10526315789474,5
"00-0031381","D.Adams","LA",114,60,0.237135453329774,0.517543859649123,789,12.6666666666667,1.95,14
"00-0037228","J.Warren","PIT",45,40,0.236475824399754,0.511111111111111,333,-2.51111111111111,10.975,2
"00-0040218","Ji.Horn","CAR",15,11,0.2305726461249,0.466666666666667,108,6,6.45454545454545,0
"00-0039919","R.Odunze","CHI",91,44,0.229590341569345,0.461538461538462,661,13.9111111111111,4.86363636363636,6
"00-0033591","N.Brown","WAS",10,5,0.228402573490166,0.5,83,14.5,2.2,0
"00-0037239","C.Olave","NO",156,100,0.228393347837858,0.5,1163,11.8012820512821,2.89,9
"00-0038618","X.Hutchinson","HOU",57,35,0.226062573096696,0.543859649122807,428,10.2456140350877,4.17142857142857,3
"00-0036244","C.Parkinson","LA",56,43,0.22423413257347,0.642857142857143,408,4.42857142857143,6.30232558139535,8
"00-0036900","J.Chase","CIN",185,125,0.223672831047334,0.52972972972973,1412,8.48648648648649,5.12,9
"00-0037005","T.Tremble","CAR",37,27,0.222948539359559,0.567567567567568,249,4.40540540540541,6.07407407407407,2
"00-0037238","D.London","ATL",113,68,0.219297303828859,0.539823008849557,919,10.9017857142857,3.36764705882353,7
"00-0034960","J.Meyers","JAX",61,42,0.218393671093797,0.60655737704918,483,9.37704918032787,3.07142857142857,3
"00-0037248","J.Cook","BUF",40,33,0.216800553994108,0.425,291,1.4,8.24242424242424,2
"00-0037291","J.Nailor","MIN",54,29,0.214122020283413,0.518518518518518,444,12.377358490566,3.86206896551724,4
"00-0040311","T.Wease","MIA",10,6,0.213715826295083,0.6,139,13.7,10.5,1
"00-0035229","T.Hockenson","MIN",66,51,0.213567658452584,0.5,438,4.98484848484848,4.29411764705882,3
"00-0032775","D.Robinson","SF",36,22,0.210320396195323,0.527777777777778,276,13.4857142857143,1.63636363636364,1
"00-0033246","J.Mundt","JAX",19,9,0.209221975933025,0.473684210526316,111,5.26315789473684,8.44444444444444,0
"00-0040124","T.McMillan","CAR",122,70,0.207254885968958,0.5,1013,11.5573770491803,3.82857142857143,7
"00-0036970","K.Pitts","ATL",119,88,0.206587834921594,0.554621848739496,928,7.36440677966102,4.54545454545455,6
"00-0039894","X.Worthy","KC",73,42,0.203123457104161,0.465753424657534,532,12.9315068493151,4.59523809523809,1
"00-0039067","R.Rice","KC",79,53,0.202777823557382,0.518987341772152,571,4.33333333333333,7.81132075471698,5
"00-0038619","A.Iosivas","CIN",58,33,0.201323406298985,0.5,435,10.448275862069,3.12121212121212,2
"00-0040583","W.Marks","HOU",36,24,0.200823483111305,0.388888888888889,208,2.13888888888889,9.29166666666667,3
"00-0039901","K.Coleman","BUF",62,38,0.199857055099505,0.580645161290323,404,11.1694915254237,2.31578947368421,4
"00-0036252","M.Pittman","IND",114,80,0.195777786749231,0.552631578947368,793,8.17117117117117,3.35,7
"00-0039739","R.Wilson","PIT",21,12,0.193767864508457,0.333333333333333,166,13.1904761904762,5.5,2
"00-0038134","K.Walker","SEA",36,31,0.189984928209487,0.416666666666667,282,-1.13888888888889,10.9354838709677,0
"00-0030035","A.Thielen","PIT",17,11,0.189492489704314,0.647058823529412,117,9.47058823529412,3.09090909090909,0
"00-0039893","B.Thomas","JAX",91,48,0.18902232727569,0.483516483516484,707,14.4505494505495,3.3125,2
"00-0039139","J.Gibbs","DET",94,77,0.188835013640975,0.48936170212766,613,0.574468085106383,7.94805194805195,5
"00-0038041","J.Ferguson","DAL",103,82,0.185050358402437,0.475728155339806,600,4.65686274509804,3.74390243902439,8
"00-0036849","T.Atwell","LA",15,6,0.185034637171314,0.333333333333333,192,20.1333333333333,11.1666666666667,1
"00-0036988","J.Palmer","BUF",37,22,0.18225979566179,0.432432432432432,303,11.4594594594595,2.45454545454545,0
"00-0038120","B.Hall","NYJ",48,36,0.180616499234029,0.5625,350,0.291666666666667,8.91666666666667,1
"00-0038994","J.Addison","MIN",79,42,0.177080651657128,0.481012658227848,610,13.7088607594937,3.30952380952381,3
"00-0035719","D.Samuel","WAS",100,72,0.176210900149823,0.54,727,5.32323232323232,6.47222222222222,5
"00-0036973","T.Etienne","JAX",52,36,0.175933133517482,0.423076923076923,292,-1.46153846153846,9.41666666666667,6
"00-0034159","W.Dissly","LAC",16,11,0.175020307525576,0.375,97,4.5,6,0
"00-0037263","T.Allgeier","ATL",16,14,0.173927582884062,0.4375,96,-1.625,8.57142857142857,0
"00-0040162","D.Sampson","CLE",40,33,0.172482841496094,0.5,271,-1.55,9.63636363636364,2
"00-0036415","V.Jefferson","TEN",52,29,0.171893202715727,0.5,350,11.9807692307692,2.86206896551724,1
"00-0037840","K.Williams","LA",50,36,0.170773499709518,0.44,281,2.5,4.30555555555556,3
"00-0038979","C.Tillman","CLE",39,21,0.167367873885888,0.41025641025641,270,11.8717948717949,2.95238095238095,2
