"receiver_player_id","receiver_player_name","posteam","targets","receptions","avg_receiving_epa","receiving_success_rate","receiving_yards","avg_air_yards","avg_yac","receiving_touchdowns"
"00-0036223","J.Taylor","IND",56,46,0.164893679847022,0.446428571428571,378,-0.818181818181818,9.43478260869565,2
"00-0039074","D.Allen","LA",33,24,0.163818499764823,0.545454545454545,208,3.93939393939394,5.70833333333333,3
"00-0033455","A.Firkser","DET",10,8,0.163562383066164,0.5,53,3.5,1.5,0
"00-0030061","Z.Ertz","WAS",73,50,0.160415012871325,0.506849315068493,504,9.11111111111111,2.46,4
"00-0037809","C.Okonkwo","TEN",79,56,0.160393722312816,0.443037974683544,560,4.63291139240506,6.10714285714286,2
"00-0034827","D.Moore","CHI",85,50,0.160272911676312,0.458823529411765,667,11.6235294117647,4.14,6
"00-0039798","I.Davis","NYJ",29,21,0.159136491381396,0.413793103448276,186,1.14285714285714,9,0
"00-0038547","L.Schoonmaker","DAL",23,14,0.158267680477128,0.434782608695652,132,7.17391304347826,5.85714285714286,0
"00-0037805","J.Ruckert","NYJ",29,23,0.156762586723901,0.448275862068966,168,3.51724137931034,3.82608695652174,1
"00-0039379","J.Thrash","CLE",15,10,0.156719944061479,0.4,107,6.8,3.9,0
"00-0037838","I.Likely","BAL",36,27,0.149872785206904,0.527777777777778,307,7.97222222222222,4.33333333333333,1
"00-0040736","M.Taylor","NYJ",66,44,0.146909859566995,0.575757575757576,369,5.76923076923077,3.02272727272727,1
"00-0037666","J.Tolbert","DAL",35,18,0.140315197764979,0.428571428571429,203,12,2.55555555555556,1
"00-0036133","J.Proche","TEN",12,6,0.139743362907514,0.333333333333333,65,14.5833333333333,0.333333333333333,0
"00-0039359","C.Stover","HOU",16,12,0.138539278246753,0.5,76,1.9375,4.33333333333333,0
"00-0040128","T.Warren","IND",114,76,0.138336571898723,0.482456140350877,817,5.375,6.23684210526316,5
"00-0038117","W.Robinson","NYG",141,92,0.138032220639225,0.453900709219858,1014,8.47857142857143,4.19565217391304,4
"00-0035631","D.Sample","CIN",20,15,0.132590352848638,0.4,106,-0.35,7.26666666666667,1
"00-0039356","J.Sanders","CAR",34,29,0.129911611951811,0.470588235294118,190,4.82352941176471,2.96551724137931,1
"00-0035500","G.Dortch","ARI",33,29,0.128820639685865,0.393939393939394,206,1.75757575757576,6.68965517241379,3
"00-0040187","M.Evans","CAR",25,19,0.127661940268008,0.68,171,3.64,5.68421052631579,2
"00-0035406","L.Humphrey","NYG",10,4,0.125247042672709,0.3,55,14.6,0.5,0
"00-0031687","R.Mostert","LV",12,12,0.121722854159695,0.333333333333333,70,-1.33333333333333,7.16666666666667,0
"00-0039847","T.Johnson","NYG",74,45,0.119356367064909,0.405405405405405,528,8.32432432432432,4.15555555555556,5
"00-0035250","D.Singletary","NYG",19,18,0.119103486524011,0.421052631578947,151,-0.631578947368421,9,0
"00-0036555","C.Hubbard","CAR",39,30,0.117434735257387,0.384615384615385,223,-1.02564102564103,9.7,3
"00-0038839","M.Tinsley","CIN",24,8,0.109516530162934,0.333333333333333,116,14.75,2,2
"00-0035685","D.Montgomery","DET",29,24,0.107928681895963,0.517241379310345,192,0.413793103448276,8.29166666666667,0
"00-0033908","C.Kupp","SEA",71,47,0.107585206942525,0.577464788732394,593,7.5,6.23404255319149,2
"00-0040715","C.Skattebo","NYG",32,24,0.104630179508604,0.5,207,-0.15625,8.70833333333333,2
"00-0030035","A.Thielen","MIN",19,8,0.103059501055555,0.473684210526316,69,8.05555555555556,1.25,0
"00-0039751","J.Whittington","LA",25,18,0.102545179390266,0.52,171,6.84,4.88888888888889,0
"00-0034829","M.Gesicki","CIN",43,28,0.101969772236774,0.558139534883721,307,9.95238095238095,2.25,2
"00-0038997","J.Downs","IND",88,58,0.0983807974162833,0.5,559,7.48863636363636,2.36206896551724,5
"00-0039868","T.Franklin","DEN",107,65,0.0914815774199171,0.467289719626168,709,12.7019230769231,4.33846153846154,6
"00-0039521","X.Weaver","ARI",13,7,0.0883036024887131,0.307692307692308,67,14.7692307692308,2.85714285714286,0
"00-0031408","M.Evans","TB",62,30,0.0849407252076584,0.467741935483871,368,13.2903225806452,1.23333333333333,3
"00-0040242","J.Croskey-Merritt","WAS",13,9,0.079554870366477,0.461538461538462,68,-1.46153846153846,8.55555555555556,0
"00-0037261","K.Shakir","BUF",97,72,0.0773415673204167,0.43298969072165,686,3.67368421052632,7.05555555555556,4
"00-0037086","G.Calcaterra","PHI",13,9,0.074909638085116,0.538461538461538,76,6.53846153846154,3.44444444444444,1
"00-0040584","G.Helm","TEN",55,44,0.069717796831776,0.454545454545455,357,5.50909090909091,3.61363636363636,2
"00-0038976","M.Mims","DEN",51,37,0.0685339902377776,0.411764705882353,322,9.37254901960784,6.24324324324324,1
"00-0039915","L.McConkey","LAC",106,66,0.0682568632499329,0.490566037735849,789,9.86792452830189,4.6969696969697,6
"00-0039337","M.Nabers","NYG",35,18,0.065968243600837,0.457142857142857,271,15.8571428571429,2.88888888888889,2
"00-0040734","T.Henderson","NE",42,35,0.0637849577259343,0.476190476190476,221,-0.0238095238095238,6.97142857142857,1
"00-0032211","T.Lockett","LV",35,22,0.0619005151341861,0.485714285714286,221,7.82352941176471,2.31818181818182,1
"00-0033857","J.Smith-Schuster","KC",45,33,0.0582461244881984,0.644444444444444,345,5.42222222222222,5.78787878787879,2
"00-0036182","N.Westbrook-Ikhine","MIA",20,11,0.0581069770269096,0.45,89,5.5,2.54545454545455,0
"00-0038720","J.Hill","MIA",21,15,0.0569553332991498,0.523809523809524,140,3.3,7.4,0
"00-0038797","E.Wilson","GB",18,15,0.0565756116716461,0.5,99,-1.88235294117647,8.86666666666667,0
"00-0040129","E.Egbuka","TB",128,63,0.055805804509296,0.421875,938,12.3779527559055,5.31746031746032,6
"00-0033923","K.Hunt","KC",25,18,0.0553907882722339,0.44,143,0,8.5,1
"00-0036309","D.Mooney","ATL",72,32,0.0509432987704112,0.375,443,14.1527777777778,2.28125,1
"00-0032104","A.Abdullah","IND",17,16,0.0478675660492359,0.470588235294118,99,-0.176470588235294,6.5625,0
"00-0036919","K.Gainwell","PIT",85,73,0.0462661095166845,0.411764705882353,486,-0.2,7.23287671232877,3
"00-0033881","E.Engram","DEN",77,50,0.0453413043163305,0.38961038961039,461,4.35526315789474,6.04,1
"00-0037157","Z.Knight","ARI",31,22,0.0453118503848541,0.451612903225806,160,1.19354838709677,6.86363636363636,1
"00-0036924","M.Carter","ARI",45,33,0.0412208774180097,0.533333333333333,267,1.66666666666667,7.78787878787879,0
"00-0037085","T.Badie","DEN",31,19,0.039468729104466,0.354838709677419,141,-1.41935483870968,11.0526315789474,0
"00-0039041","E.Higgins","ARI",37,30,0.0385860350467516,0.513513513513513,301,4,6.96666666666667,0
"00-0038559","M.Wilson","ARI",67,37,0.0382377953252626,0.477611940298507,547,12.9242424242424,3.86486486486486,6
"00-0038129","C.Otton","TB",82,59,0.037564946100034,0.48780487804878,572,5.17283950617284,5.23728813559322,2
"00-0039391","K.Vidal","LAC",22,16,0.0335782244266747,0.409090909090909,136,-0.636363636363636,10.625,1
"00-0039451","I.Williams","NYJ",36,26,0.032813176288904,0.444444444444444,193,3.38888888888889,4.57692307692308,0
"00-0039165","Z.Charbonnet","SEA",24,20,0.0280645849317567,0.458333333333333,144,1.66666666666667,6.15,0
"00-0034613","T.Hudson","CIN",24,19,0.023589487529063,0.541666666666667,168,4.95833333333333,4.36842105263158,3
"00-0034753","M.Andrews","BAL",70,48,0.0221092392335042,0.5,422,7.25714285714286,2.10416666666667,5
"00-0040705","C.Dike","TEN",74,48,0.0211653137712967,0.418918918918919,423,8.09459459459459,4.58333333333333,4
"00-0034975","J.Hill","BAL",27,21,0.0156110059340588,0.407407407407407,169,-0.222222222222222,8.76190476190476,1
"00-0037231","K.Austin","NO",23,13,0.0148369541934442,0.347826086956522,140,8.30434782608696,4.30769230769231,1
"00-0040663","H.Fannin","CLE",108,72,0.0129643570798054,0.416666666666667,731,6.03738317757009,4.88888888888889,6
"00-0033858","J.Smith","PIT",55,38,0.0098492265993533,0.454545454545455,222,4.33333333333333,4.71052631578947,2
"00-0039384","T.Tracy","NYG",48,36,0.000845122021521733,0.395833333333333,288,0.395833333333333,8.72222222222222,2
"00-0037545","R.Shaheed","NO",66,44,-0.0107922286641314,0.439393939393939,499,11.3333333333333,3.27272727272727,2
"00-0040666","O.Hampton","LAC",35,32,-0.0168986366712488,0.457142857142857,192,-1.54285714285714,7.65625,1
"00-0040078","B.Smith","KC",35,25,-0.0176286727586228,0.428571428571429,172,-1.6,9.28,1
"00-0036139","R.Dowdle","CAR",50,39,-0.0180543831541296,0.38,297,-1.04,8.97435897435897,1
"00-0040782","I.Bond","CLE",44,18,-0.0182842168630696,0.318181818181818,317,17.0681818181818,3.22222222222222,0
"00-0036259","J.Jennings","SF",93,55,-0.0244214531802363,0.483870967741935,643,10.0555555555556,3.29090909090909,10
"00-0033357","T.Hill","NO",16,11,-0.0260315977137245,0.375,91,3.375,7.81818181818182,0
"00-0036275","D.Swift","CHI",48,34,-0.032663545365596,0.375,290,-0.520833333333333,10.2352941176471,1
"00-0039032","T.Spears","TEN",50,45,-0.0328892442743884,0.36,264,-2.3,8.02222222222222,0
"00-0035125","A.Ingold","MIA",11,8,-0.0337853614156219,0.272727272727273,52,3.72727272727273,5.625,0
"00-0037740","G.Wilson","NYJ",60,36,-0.0344188008025603,0.4,395,9.06779661016949,2.77777777777778,5
"00-0033955","J.McNichols","WAS",32,25,-0.0357984815301712,0.46875,196,-0.741935483870968,8.88,1
"00-0037256","R.White","TB",45,40,-0.0402551502208896,0.4,218,-2.26666666666667,8.225,0
"00-0033217","M.Alie-Cox","IND",20,13,-0.0429634896630887,0.6,117,4.65,5.92307692307692,1
"00-0036550","R.Bateman","BAL",39,19,-0.0429681983184013,0.461538461538462,224,12.3157894736842,2.05263157894737,2
"00-0038440","Z.Scott","MIN",16,14,-0.0476533105793351,0.4375,98,1.0625,7.5,1
"00-0039530","B.Spann-Ford","DAL",13,9,-0.04944017490981,0.538461538461538,90,8.23076923076923,3.66666666666667,1
"00-0035359","D.Sills","ATL",36,18,-0.0494453138932521,0.416666666666667,191,11.2222222222222,3.11111111111111,2
"00-0040718","T.Hunter","JAX",45,28,-0.051268669223203,0.444444444444444,298,7.86666666666667,5,1
"00-0032385","S.Shepard","TB",54,39,-0.0523456574194138,0.462962962962963,371,8.54716981132075,3.82051282051282,1
"00-0037614","J.Metchie","NYJ",44,29,-0.0547560355084282,0.409090909090909,256,5.95454545454545,4.41379310344828,2
"00-0036626","D.Brown","JAX",37,20,-0.0563221673130928,0.405405405405405,227,14,1.55,1
"00-0038783","N.Adkins","DEN",11,6,-0.0571102019642818,0.363636363636364,48,3.18181818181818,4.33333333333333,1
"00-0035208","O.Zaccheaus","CHI",66,39,-0.057512010485648,0.439393939393939,313,7.10769230769231,3.53846153846154,2
"00-0039342","X.Legette","CAR",64,35,-0.0637940819174193,0.390625,363,9.890625,2.14285714285714,3
"00-0038685","C.Brooks","GB",17,13,-0.0657408289948175,0.470588235294118,91,0.352941176470588,8.15384615384615,0
"00-0034960","J.Meyers","LV",49,33,-0.0675090253537798,0.571428571428571,352,8.89795918367347,4.63636363636364,0
"00-0040729","J.Bech","LV",29,20,-0.0700193488451352,0.482758620689655,224,8.27586206896552,3.4,0
"00-0039796","R.Ali","BAL",11,9,-0.0709085944846494,0.363636363636364,68,-0.0909090909090909,9.22222222222222,1
"00-0037837","C.Austin","PIT",55,31,-0.0752869031977781,0.436363636363636,372,11,4.12903225806452,3
"00-0033885","D.Njoku","CLE",48,33,-0.0753077571559954,0.479166666666667,293,5.27083333333333,4.84848484848485,4
"00-0034983","H.Renfrow","CAR",26,15,-0.0770323008579961,0.384615384615385,89,7.46153846153846,1.6,2
"00-0035298","S.Miller","PIT",14,9,-0.0791067673605972,0.428571428571429,62,5.28571428571429,3.44444444444444,0
"00-0038705","E.Demercado","ARI",20,13,-0.0793777480026334,0.3,101,0.6,6.46153846153846,1
"00-0036754","B.Wright","DET",22,14,-0.0876829546349737,0.5,108,1,6.14285714285714,2
"00-0036322","J.Jefferson","MIN",142,84,-0.0973850861690402,0.492957746478873,1048,10.1985815602837,5.36904761904762,4
"00-0034844","S.Barkley","PHI",51,37,-0.0974765224601964,0.372549019607843,273,0.62,8,2
"00-0034272","M.Valdes-Scantling","PIT",21,10,-0.0975778245483525,0.428571428571429,80,12.6666666666667,2.4,1
"00-0040170","E.Ayomanor","TEN",89,41,-0.107816893218607,0.404494382022472,515,12.6516853932584,2.80487804878049,5
"00-0033943","J.Reynolds","NYJ",22,11,-0.110100371775672,0.454545454545455,101,13.1428571428571,1.27272727272727,0
"00-0038597","C.Brown","CIN",89,69,-0.116057117716039,0.426966292134831,414,0.522727272727273,6.18840579710145,6
"00-0040202","D.Neal","NO",19,17,-0.117233952113,0.368421052631579,104,-2,8.11764705882353,0
"00-0039040","D.Achane","MIA",85,67,-0.120327963075941,0.411764705882353,481,0.411764705882353,8.13432835820896,5
"00-0034791","N.Chubb","HOU",20,13,-0.121593265631236,0.4,67,0.75,4.84615384615385,0
"00-0033526","S.Perine","CIN",21,17,-0.123476875552276,0.428571428571429,87,-1.52380952380952,6.41176470588235,0
"00-0032764","D.Henry","BAL",21,15,-0.136940609929817,0.523809523809524,150,0.571428571428571,9,0
"00-0037545","R.Shaheed","SEA",26,15,-0.137196248092901,0.5,188,11.7307692307692,2.2,0
"00-0039890","A.Mitchell","NYJ",58,24,-0.142070672825612,0.344827586206897,301,14.551724137931,1.20833333333333,2
"00-0039880","M.Washington","MIA",65,46,-0.151167035127856,0.4,317,5.18461538461538,5.5,3
"00-0040122","A.Jeanty","LV",73,55,-0.162694736463311,0.36986301369863,346,-1.42465753424658,8.21818181818182,6
"00-0037267","J.Ford","CLE",32,26,-0.174610796908781,0.25,103,-1.53125,5.92307692307692,0
"00-0040164","J.Lane","WAS",32,16,-0.1766152448646,0.40625,225,13.34375,2.4375,0
"00-0037197","I.Pacheco","KC",26,19,-0.179920510747995,0.307692307692308,101,-1.03846153846154,6.36842105263158,1
"00-0036637","N.Gray","KC",38,21,-0.180376833312052,0.342105263157895,178,6.45945945945946,5.09523809523809,0
"00-0033293","A.Jones","MIN",41,28,-0.184164179134207,0.365853658536585,199,-0.609756097560976,8.10714285714286,1
"00-0039066","M.Mayer","LV",50,35,-0.196836765238968,0.46,328,4.8,5.6,1
"00-0037091","B.Melton","GB",13,4,-0.198325047681395,0.307692307692308,107,17.0769230769231,1.75,1
"00-0040784","Q.Judkins","CLE",36,26,-0.202554917734233,0.277777777777778,171,-0.416666666666667,7.46153846153846,0
"00-0036980","E.Moore","BUF",17,9,-0.228795485355316,0.294117647058824,112,8.35294117647059,6.44444444444444,0
"00-0039920","M.Corley","CLE",14,11,-0.230272526129348,0.357142857142857,79,-0.5,6.18181818181818,0
"00-0040236","K.Monangai","CHI",30,18,-0.242232931539637,0.366666666666667,164,0.0666666666666667,9,0
"00-0034854","K.Hodge","ATL",10,3,-0.279216202942175,0.4,31,15,3,0
"00-0038951","S.Tucker","TB",11,8,-0.287366584324363,0.181818181818182,34,-0.909090909090909,6.125,1
"00-0035644","N.Fant","CIN",41,34,-0.287409634739042,0.560975609756098,288,3.34146341463415,5.11764705882353,6
"00-0037525","J.Mason","MIN",16,14,-0.287983318523096,0.3125,51,-3.25,7.28571428571429,0
"00-0035261","T.Pollard","TEN",41,33,-0.288467601932115,0.414634146341463,206,0.292682926829268,6.15151515151515,1
"00-0033906","A.Kamara","NO",39,33,-0.299275136638115,0.333333333333333,186,0.846153846153846,6.12121212121212,0
"00-0036407","J.Jeudy","CLE",106,50,-0.304768429226628,0.358490566037736,602,12.1509433962264,3.32,2
"00-0040259","G.Larvadain","CLE",15,7,-0.318767635810453,0.4,71,8.92857142857143,4,0
"00-0037746","B.Robinson","SF",12,8,-0.338559533663404,0.166666666666667,25,0,4.375,0
"00-0040238","L.Allen","JAX",11,10,-0.350981776487062,0.181818181818182,54,-1.36363636363636,6.1,0
"00-0036158","J.Dobbins","DEN",14,11,-0.356122234474502,0.285714285714286,37,-2.14285714285714,5.09090909090909,0
"00-0034860","D.Pettis","NO",11,9,-0.366604396179099,0.363636363636364,127,9.54545454545454,9.55555555555556,0
"00-0034270","T.Conklin","LAC",10,7,-0.367963386870474,0.4,101,4.5,8.14285714285714,0
"00-0034981","F.Moreau","NO",10,7,-0.373570500547066,0.6,59,1,6.28571428571429,1
"00-0040590","K.Mumpfield","LA",23,10,-0.381048124575885,0.347826086956522,92,12.8695652173913,2.5,2
"00-0040582","A.Smith","NYJ",16,7,-0.395588792114722,0.3125,52,13.5,4.71428571428571,0
"00-0034775","C.Kirk","HOU",53,28,-0.399394855629488,0.339622641509434,239,7.01923076923077,4.10714285714286,1
"00-0037742","T.Burks","WAS",22,10,-0.400648201171212,0.454545454545455,130,13.4545454545455,3.4,1
"00-0040581","D.Thornton","LV",30,10,-0.401277590470885,0.3,135,16.5666666666667,3.8,0
"00-0040184","K.Lambert-Smith","LAC",12,5,-0.409657234058941,0.333333333333333,51,17.5833333333333,4.2,2
"00-0037741","J.Dotson","PHI",36,18,-0.418257420581912,0.333333333333333,262,15.4166666666667,2.77777777777778,1
"00-0039738","B.Corum","LA",14,8,-0.419150959504935,0.285714285714286,36,1.78571428571429,4.625,0
"00-0039746","W.Shipley","PHI",12,9,-0.423926040544757,0.166666666666667,56,-0.833333333333333,7,0
"00-0037348","T.Conner","MIA",15,9,-0.433890017719629,0.4,91,7.93333333333333,4.33333333333333,0
"00-0039623","M.Tipton","NO",17,11,-0.438867460691811,0.411764705882353,76,8.76470588235294,3.36363636363636,0
"00-0036997","J.Williams","DAL",51,35,-0.445828806963502,0.254901960784314,137,-1.31372549019608,5.88571428571429,2
"00-0036741","J.Stoll","NO",11,6,-0.457648459504443,0.545454545454545,46,3.09090909090909,2.83333333333333,1
"00-0038454","K.Mitchell","BAL",12,9,-0.460780483364942,0.5,63,-2.33333333333333,9.44444444444444,1
"00-0039890","A.Mitchell","IND",16,9,-0.491874841217143,0.375,152,16.125,5.66666666666667,0
"00-0036841","A.Trammell","JAX",10,3,-0.497084058558713,0.3,46,13,0.666666666666667,0
"00-0039921","T.Benson","ARI",16,13,-0.504583940705638,0.3125,64,-1.375,5.61538461538461,0
"00-0032211","T.Lockett","TEN",21,10,-0.510109717191009,0.285714285714286,70,7.61904761904762,2.8,0
"00-0034521","A.Lazard","NYJ",18,10,-0.53652156580938,0.388888888888889,70,7.88888888888889,3.3,1
"00-0038953","D.Drummond","ATL",12,7,-0.588564834877095,0.333333333333333,42,7.72727272727273,2,0
"00-0040739","E.Arroyo","SEA",26,15,-0.624573318809134,0.423076923076923,179,8.46153846153846,5.2,1
"00-0038938","J.Hyatt","NYG",14,5,-0.648861849684701,0.285714285714286,35,20,0.4,0
"00-0034407","R.McCloud","ATL",14,6,-0.687749519553698,0.285714285714286,64,5.64285714285714,7.66666666666667,0
"00-0033854","D.Ogunbowale","HOU",13,10,-0.709776963751106,0.230769230769231,76,1.84615384615385,5.6,0
