"rusher_player_id","rusher_player_name","posteam","rushing_plays","avg_rushing_epa","avg_yards_per_rush","rushing_success_rate","rushing_yards","rushing_touchdowns"
"00-0039075","P.Nacua","LA",16,0.796564704058255,8.0625,0.625,129,2
"00-0039793","A.Barner","SEA",11,0.699402348635803,1.45454545454545,0.909090909090909,16,1
"00-0034753","M.Andrews","BAL",10,0.652073954662774,4.8,0.7,48,1
"00-0034855","B.Mayfield","TB",55,0.649481252227469,6.94545454545455,0.581818181818182,382,1
"00-0037304","Co.Heyward","PIT",15,0.570413413100565,2.86666666666667,0.733333333333333,43,2
"00-0039920","M.Corley","CLE",13,0.562824585210854,9.76923076923077,0.769230769230769,127,0
"00-0033873","P.Mahomes","KC",64,0.455695218248366,6.59375,0.609375,422,5
"00-0035993","T.Huntley","BAL",24,0.451984355352276,6.29166666666667,0.583333333333333,151,0
"00-0040668","S.Sanders","CLE",22,0.444697526691683,7.68181818181818,0.681818181818182,169,1
"00-0040691","J.Dart","NYG",86,0.44330287294103,5.66279069767442,0.616279069767442,487,9
"00-0038976","M.Mims","DEN",12,0.428724420654665,6.5,0.583333333333333,78,1
"00-0034857","J.Allen","BUF",135,0.369851670725318,5.02222222222222,0.585185185185185,678,16
"00-0026158","J.Flacco","CIN",15,0.368567716944874,1.46666666666667,0.533333333333333,22,1
"00-0035710","D.Jones","IND",45,0.359475725978788,3.64444444444444,0.577777777777778,161,5
"00-0037834","B.Purdy","SF",47,0.359409075483625,4.42553191489362,0.553191489361702,208,3
"00-0039917","M.Penix","ATL",21,0.338659048497599,3.33333333333333,0.428571428571429,70,1
"00-0039894","X.Worthy","KC",11,0.32589006769492,7.90909090909091,0.636363636363636,87,0
"00-0034796","L.Jackson","BAL",67,0.307592811807772,5.2089552238806,0.492537313432836,349,2
"00-0039163","C.Stroud","HOU",51,0.29053288995242,4.31372549019608,0.490196078431373,220,2
"00-0039376","S.Rattler","NO",32,0.269996258393352,5.21875,0.6875,167,0
"00-0036264","J.Love","GB",48,0.266598722603612,4.375,0.458333333333333,210,0
"00-0036971","T.Lawrence","JAX",89,0.258151061193858,4.40449438202247,0.561797752808989,390,9
"00-0036442","J.Burrow","CIN",14,0.254656712445597,2.92857142857143,0.5,41,0
"00-0039064","Z.Flowers","BAL",10,0.249965554429218,6.2,0.5,62,1
"00-0040676","C.Ward","TEN",39,0.217802559753329,4.07692307692308,0.538461538461538,159,2
"00-0034827","D.Moore","CHI",17,0.206927021852393,4.82352941176471,0.529411764705882,82,1
"00-0028118","T.Taylor","NYJ",27,0.200490536183496,5.2962962962963,0.481481481481481,143,1
"00-0033119","J.Brissett","ARI",38,0.196389365366683,4.42105263157895,0.578947368421053,168,1
"00-0036355","J.Herbert","LAC",94,0.18666702966484,5.92553191489362,0.585106382978723,555,2
"00-0039923","J.McCarthy","MIN",37,0.183883962861728,4.89189189189189,0.459459459459459,181,4
"00-0036389","J.Hurts","PHI",110,0.172668066298028,3.95454545454545,0.5,435,8
"00-0040667","M.Golden","GB",10,0.16796603409457,4.9,0.5,49,0
NA,NA,"GB",893,0.166439328107257,4.57955865272938,0.522675736961451,NA,30
"00-0039150","B.Young","CAR",57,0.157612890935685,4.21052631578947,0.421052631578947,240,3
"00-0040556","C.Kiner","ARI",12,0.157321925473904,4.83333333333333,0.5,58,0
NA,NA,"LA",1127,0.155469518182567,4.98717948717949,0.559245960502693,NA,56
NA,NA,"DAL",1023,0.155127299089507,4.60203045685279,0.520710059171598,NA,31
"00-0039851","D.Maye","NE",133,0.153396951980892,4.73684210526316,0.481203007518797,628,5
NA,NA,"SEA",982,0.150557059307134,4.73894736842105,0.567901234567901,NA,34
NA,NA,"BUF",950,0.145549600255901,4.5804347826087,0.507970244420829,NA,34
"00-0035228","K.Murray","ARI",29,0.140991302626609,5.96551724137931,0.448275862068966,173,1
NA,NA,"SF",994,0.13577314738105,4.77557411273486,0.557477110885046,NA,38
"00-0032268","M.Mariota","WAS",50,0.133916846635719,5.94,0.46,297,1
"00-0039603","B.Brooks","HOU",17,0.127724144675325,4.58823529411765,0.470588235294118,78,0
NA,NA,"DET",951,0.126715587960081,4.67717391304348,0.5276008492569,NA,35
"00-0038555","T.Bigsby","PHI",62,0.125448387580447,5.85483870967742,0.5,363,2
"00-0039918","C.Williams","CHI",86,0.121623540832997,5.15116279069767,0.5,443,3
"00-0036945","J.Fields","NYJ",73,0.120038538816282,5.3013698630137,0.589041095890411,383,4
NA,NA,"NE",1081,0.112944729951707,4.74162679425837,0.535714285714286,NA,41
"00-0039757","T.Jennings","NE",23,0.104000306177034,3.17391304347826,0.347826086956522,73,1
"00-0039373","A.Estime","NO",46,0.101916898540525,4.30434782608696,0.434782608695652,198,1
NA,NA,"JAX",998,0.0914473160024583,4.11570247933884,0.517694641051567,NA,34
NA,NA,"IND",897,0.0903082461895533,4.43871706758305,0.517396184062851,NA,27
"00-0039732","B.Nix","DEN",95,0.085276406118633,4.05263157894737,0.442105263157895,385,5
"00-0039738","B.Corum","LA",171,0.0835670735906573,5.05847953216374,0.502923976608187,865,6
"00-0037256","R.White","TB",133,0.0784116045887612,4.30075187969925,0.481203007518797,572,4
"00-0037012","T.Lance","LAC",17,0.073731528916944,5,0.411764705882353,85,0
"00-0032104","A.Abdullah","IND",14,0.0677130203486221,4.28571428571429,0.357142857142857,60,1
NA,NA,"CHI",1063,0.0598197676636171,4.31809338521401,0.475238095238095,NA,33
"00-0033923","K.Hunt","KC",163,0.0593216159305407,3.74846625766871,0.478527607361963,611,8
"00-0039040","D.Achane","MIA",238,0.0589867729227096,5.67226890756303,0.382352941176471,1350,8
"00-0036223","J.Taylor","IND",324,0.0579371444748356,4.89814814814815,0.444444444444444,1585,18
"00-0038611","C.Rodriguez","WAS",112,0.0553349622158359,4.46428571428571,0.464285714285714,500,6
"00-0035537","Ty.Johnson","BUF",50,0.055264993206365,4,0.5,200,3
"00-0036275","D.Swift","CHI",255,0.0488298494123202,4.77254901960784,0.466666666666667,1217,10
"00-0036997","J.Williams","DAL",252,0.0484325545162082,4.76587301587302,0.456349206349206,1201,11
"00-0038128","M.Willis","GB",22,0.0483232533666302,5.59090909090909,0.590909090909091,123,2
NA,NA,"KC",949,0.0474123110515131,3.97707423580786,0.484042553191489,NA,24
"00-0038454","K.Mitchell","BAL",59,0.0443520343145237,5.77966101694915,0.355932203389831,341,1
NA,NA,"DEN",1084,0.0393988069512071,3.99238820171265,0.474813432835821,NA,29
NA,NA,"CIN",1023,0.0376774882627076,4.00499500499501,0.51078431372549,NA,46
"00-0040466","R.Sanders","CLE",27,0.0333647773713218,3.40740740740741,0.407407407407407,92,1
NA,NA,"WAS",842,0.0328760743989883,3.82073170731707,0.510765550239234,NA,20
"00-0033955","J.McNichols","WAS",45,0.0320537985609741,4.95555555555556,0.422222222222222,221,1
"00-0040704","D.Gabriel","CLE",14,0.0305716100888925,6.14285714285714,0.357142857142857,86,0
"00-0032764","D.Henry","BAL",307,0.0298572451799113,5.19543973941368,0.416938110749186,1595,16
"00-0039910","J.Daniels","WAS",59,0.029631027085383,4.71186440677966,0.474576271186441,278,2
NA,NA,"PHI",914,0.0274777086162986,3.92978482446206,0.474613686534216,NA,27
"00-0036158","J.Dobbins","DEN",153,0.0273479530582086,5.04575163398693,0.457516339869281,772,4
"00-0037840","K.Williams","LA",303,0.0264353307198285,4.73597359735974,0.491749174917492,1435,12
NA,NA,"MIA",823,0.0262344705441559,3.87137452711223,0.504305043050431,NA,25
NA,NA,"NYG",922,0.0250185528779569,3.87305122494432,0.467899891186072,NA,24
NA,NA,"PIT",957,0.0240723394237568,3.83801295896328,0.483086680761099,NA,30
"00-0039875","R.Davis","BUF",58,0.0232851049352983,4.74137931034483,0.413793103448276,275,0
"00-0040743","T.Shough","NO",46,0.0222429846544426,4.08695652173913,0.456521739130435,186,3
NA,NA,"BAL",796,0.0203099079104929,3.89947780678851,0.529262086513995,NA,24
NA,NA,"HOU",1083,0.0162906969258845,3.96367112810707,0.473880597014925,NA,28
"00-0037563","M.Davis","DAL",52,0.0156421604719631,4.80769230769231,0.403846153846154,250,2
"00-0035719","D.Samuel","WAS",17,0.00838826834703522,4.41176470588235,0.294117647058824,75,1
"00-0039880","M.Washington","MIA",17,0.00688202852410648,6.47058823529412,0.470588235294118,110,1
"00-0035685","D.Montgomery","DET",159,0.00296853331667107,4.51572327044025,0.433962264150943,716,8
"00-0040179","D.Giddens","IND",26,0.000785902926089385,3.69230769230769,0.423076923076923,96,0
NA,NA,NA,2729,0,0,0,NA,0
"00-0037248","J.Cook","BUF",348,-0.00238680214135561,5.1264367816092,0.448275862068966,1784,12
NA,NA,"CAR",916,-0.00265655183549258,3.68303571428571,0.490649064906491,NA,27
"00-0033526","S.Perine","CIN",84,-0.00296527963510251,4.54761904761905,0.547619047619048,382,3
NA,NA,"TB",946,-0.00375915877107517,3.83369803063457,0.476495726495726,NA,29
NA,NA,"ATL",911,-0.00468659734981727,3.99659863945578,0.496115427302997,NA,22
"00-0039165","Z.Charbonnet","SEA",190,-0.00612309554113031,3.95789473684211,0.415789473684211,750,12
"00-0039921","T.Benson","ARI",29,-0.00717992995080003,5.51724137931035,0.275862068965517,160,0
NA,NA,"ARI",1049,-0.00768695747691078,3.86048780487805,0.485632183908046,NA,32
"00-0038794","J.McLaughlin","DEN",45,-0.0106951552326791,4.86666666666667,0.488888888888889,219,1
"00-0039139","J.Gibbs","DET",243,-0.0109754707451682,5.03292181069959,0.39917695473251,1223,13
"00-0040666","O.Hampton","LAC",125,-0.0118042732412598,4.352,0.416,544,4
"00-0040734","T.Henderson","NE",210,-0.0130929133425972,4.7,0.39047619047619,987,9
"00-0036265","A.Dillon","PHI",12,-0.014374472637428,5,0.416666666666667,60,0
"00-0037545","R.Shaheed","SEA",11,-0.0160637489117851,7.81818181818182,0.454545454545455,86,0
"00-0036139","R.Dowdle","CAR",242,-0.0164356824966309,4.48347107438016,0.417355371900826,1085,6
"00-0036919","K.Gainwell","PIT",120,-0.0174962184062072,4.64166666666667,0.458333333333333,557,5
"00-0033293","A.Jones","MIN",132,-0.0179903049871864,4.15151515151515,0.431818181818182,548,2
"00-0038597","C.Brown","CIN",233,-0.0182032646266454,4.37339055793991,0.399141630901288,1019,6
"00-0037228","J.Warren","PIT",223,-0.018713687206963,4.48878923766816,0.426008968609865,1001,6
"00-0040236","K.Monangai","CHI",192,-0.0213278074552351,4.42708333333333,0.447916666666667,846,5
"00-0036893","N.Harris","LAC",15,-0.0225885860466709,4.06666666666667,0.466666666666667,61,0
"00-0035250","D.Singletary","NYG",119,-0.0232432406374152,3.67226890756303,0.38655462184874,437,5
NA,NA,"LAC",1011,-0.0266954619558706,3.79247202441506,0.486513486513487,NA,29
"00-0037746","B.Robinson","SF",95,-0.0320680299815994,4.25263157894737,0.421052631578947,404,2
"00-0038134","K.Walker","SEA",286,-0.0350372745523846,4.68531468531468,0.384615384615385,1340,9
"00-0036755","J.Patterson","LAC",41,-0.0355740941688493,3.8780487804878,0.390243902439024,159,1
"00-0037525","J.Mason","MIN",159,-0.0363110343923092,4.76729559748428,0.465408805031447,758,6
"00-0040242","J.Croskey-Merritt","WAS",176,-0.0371067030779483,4.57386363636364,0.426136363636364,805,8
"00-0030565","G.Smith","LV",41,-0.0408183973454359,2.65853658536585,0.390243902439024,109,0
"00-0038951","S.Tucker","TB",86,-0.042515420188438,3.72093023255814,0.372093023255814,320,7
"00-0038542","B.Robinson","ATL",288,-0.042550795869677,5.13888888888889,0.413194444444444,1478,7
"00-0038563","T.Tucker","LV",11,-0.0426849593217908,4.63636363636364,0.454545454545455,51,0
"00-0036727","A.Prentice","DEN",11,-0.0452702234298075,4.27272727272727,0.545454545454545,47,0
NA,NA,"NYJ",877,-0.0469855086700781,2.77570093457944,0.472477064220183,NA,17
"00-0039032","T.Spears","TEN",72,-0.0541826043810434,3.93055555555556,0.347222222222222,283,2
"00-0039384","T.Tracy","NYG",176,-0.0556039143176262,4.20454545454545,0.369318181818182,740,2
"00-0036973","T.Etienne","JAX",270,-0.0603936729644935,4.34814814814815,0.37037037037037,1174,7
"00-0036898","D.Mills","HOU",14,-0.0605594346800686,4.28571428571429,0.357142857142857,60,1
"00-0038551","K.Miller","NO",47,-0.0622756587665905,4.1063829787234,0.404255319148936,193,1
"00-0038797","E.Wilson","GB",126,-0.0624226894230049,3.96031746031746,0.436507936507937,499,3
"00-0034791","N.Chubb","HOU",136,-0.0634350122224535,4.17647058823529,0.367647058823529,568,3
"00-0034975","J.Hill","BAL",18,-0.0696842106343764,5.16666666666667,0.277777777777778,93,2
"00-0029263","R.Wilson","NYG",18,-0.0714646619850006,5.88888888888889,0.5,106,0
"00-0036924","M.Carter","ARI",92,-0.0744334179487297,3.6195652173913,0.423913043478261,333,1
"00-0039798","I.Davis","NYJ",43,-0.075222296294804,5.48837209302326,0.348837209302326,236,1
"00-0033280","C.McCaffrey","SF",337,-0.0770433254662062,3.81305637982196,0.391691394658754,1285,10
"00-0035700","J.Jacobs","GB",253,-0.0776011270931442,3.88932806324111,0.430830039525692,984,13
"00-0040719","B.Tuten","JAX",88,-0.0796155993863518,4.06818181818182,0.477272727272727,358,5
"00-0037263","T.Allgeier","ATL",143,-0.0808023820475272,3.59440559440559,0.398601398601399,514,8
"00-0039874","J.Wright","MIA",70,-0.0814145682975179,4.11428571428571,0.471428571428571,288,2
"00-0033699","A.Ekeler","WAS",14,-0.0832390766175065,3.07142857142857,0.357142857142857,43,0
"00-0033553","J.Conner","ARI",32,-0.0868606901512976,2.96875,0.34375,95,1
NA,NA,"NO",962,-0.0879191914014472,3.96174282678002,0.46652719665272,NA,21
"00-0034844","S.Barkley","PHI",307,-0.0893820430765163,4.06514657980456,0.384364820846906,1246,7
"00-0035261","T.Pollard","TEN",242,-0.0896458122746416,4.47107438016529,0.392561983471074,1082,5
NA,NA,"MIN",861,-0.0910968807093338,3.38663484486873,0.45710928319624,NA,22
"00-0038120","B.Hall","NYJ",243,-0.0916321379047054,4.38271604938272,0.407407407407407,1065,4
"00-0035243","M.Sanders","DAL",20,-0.0943699113646289,5.85,0.45,117,1
"00-0040644","T.Etienne","CAR",21,-0.0958467565554505,4.66666666666667,0.333333333333333,98,0
"00-0038738","H.Luepke","DAL",16,-0.0998775712059775,4.4375,0.5625,71,0
"00-0039391","K.Vidal","LAC",166,-0.100980799306707,4.06024096385542,0.349397590361446,674,3
"00-0036555","C.Hubbard","CAR",148,-0.101183546378405,3.76351351351351,0.418918918918919,557,3
"00-0036972","M.Jones","SF",37,-0.106123418332363,1.81081081081081,0.405405405405405,67,0
"00-0040784","Q.Judkins","CLE",231,-0.108670436919921,3.58874458874459,0.333333333333333,827,7
NA,NA,"LV",893,-0.110227743719648,3.29445727482679,0.472253680634202,NA,23
"00-0037197","I.Pacheco","KC",118,-0.115621973529075,3.91525423728814,0.347457627118644,462,1
"00-0040715","C.Skattebo","NYG",102,-0.118596339720963,4.03921568627451,0.411764705882353,410,6
NA,NA,"TEN",969,-0.122272965627647,2.98835978835979,0.426195426195426,NA,20
"00-0037267","J.Ford","CLE",24,-0.125706701393938,3.04166666666667,0.333333333333333,73,0
"00-0036875","R.Stevenson","NE",189,-0.136449622008217,4.34920634920635,0.35978835978836,820,7
"00-0040198","O.Gordon","MIA",70,-0.136731197137878,2.84285714285714,0.4,199,3
"00-0040202","D.Neal","NO",57,-0.138041950241977,3.6140350877193,0.350877192982456,206,2
"00-0023459","A.Rodgers","PIT",21,-0.140533670176186,2.9047619047619,0.238095238095238,61,1
"00-0036906","K.Herbert","NYJ",16,-0.141580155826887,3.25,0.3125,52,0
"00-0040238","L.Allen","JAX",24,-0.147076228475877,4.04166666666667,0.25,97,0
"00-0038685","C.Brooks","GB",28,-0.14856635801449,4.35714285714286,0.392857142857143,122,0
"00-0040583","W.Marks","HOU",229,-0.154888226328183,3.63318777292576,0.362445414847162,832,3
"00-0038705","E.Demercado","ARI",44,-0.156850589331905,7.09090909090909,0.318181818181818,312,0
"00-0040730","R.Harvey","DEN",166,-0.160495569696658,3.59638554216867,0.355421686746988,597,7
"00-0037617","H.Haskins","LAC",17,-0.16984018740614,2.76470588235294,0.176470588235294,47,0
"00-0033077","D.Prescott","DAL",53,-0.177946126448859,3.33962264150943,0.415094339622642,177,2
"00-0029604","K.Cousins","ATL",14,-0.178029897292228,0.5,0.357142857142857,7,1
"00-0037801","K.Turpin","DAL",17,-0.18673416508211,5.23529411764706,0.411764705882353,89,0
"00-0036328","A.Gibson","NE",25,-0.18806073670974,4.24,0.44,106,1
"00-0040586","J.Blue","DAL",38,-0.197043038325654,3.39473684210526,0.289473684210526,129,1
"00-0037157","Z.Knight","ARI",83,-0.197440151924845,3.24096385542169,0.373493975903614,269,4
"00-0037745","V.Jones","SEA",10,-0.204360434575938,4.2,0.3,42,0
"00-0033319","N.Mullens","JAX",12,-0.204991021373038,-0.666666666666667,0,-8,0
"00-0039361","B.Irving","TB",173,-0.205649781529785,3.39884393063584,0.346820809248555,588,1
NA,NA,"CLE",948,-0.206912017718996,3.02804746494067,0.389183457051962,NA,19
"00-0039405","J.Jordan","HOU",43,-0.209182203284188,4.48837209302326,0.255813953488372,193,0
"00-0033906","A.Kamara","NO",131,-0.21965627940333,3.59541984732824,0.320610687022901,471,1
"00-0040078","B.Smith","KC",44,-0.221458247730466,3.43181818181818,0.295454545454545,151,0
"00-0037258","D.Pierce","HOU",10,-0.232207993615884,2.6,0.2,26,0
"00-0040122","A.Jeanty","LV",267,-0.244123735477325,3.65168539325843,0.318352059925094,975,5
"00-0036842","K.Nwangwu","NYJ",13,-0.244790727312927,3.76923076923077,0.384615384615385,49,0
"00-0040208","T.Brooks","CIN",16,-0.254448928986676,2.8125,0.25,45,0
"00-0039746","W.Shipley","PHI",14,-0.257106702656147,3.5,0.285714285714286,49,0
"00-0040162","D.Sampson","CLE",65,-0.2588099568317,2.69230769230769,0.261538461538462,175,0
"00-0033357","T.Hill","NO",52,-0.273437552614634,2.19230769230769,0.365384615384615,114,1
"00-0040142","K.Johnson","PIT",28,-0.27562277457872,2.46428571428571,0.25,69,0
"00-0038440","Z.Scott","MIN",32,-0.281238684876371,3.5625,0.40625,114,0
"00-0037594","J.Chestnut","TEN",11,-0.294454133315205,3.63636363636364,0.363636363636364,40,0
"00-0032950","C.Wentz","MIN",11,-0.295297156008798,5.18181818181818,0.272727272727273,57,0
"00-0037276","T.Chandler","MIN",17,-0.32390114710228,2.76470588235294,0.176470588235294,47,0
"00-0040398","B.Cook","NYJ",13,-0.32987228446067,3.76923076923077,0.461538461538462,49,0
"00-0033854","D.Ogunbowale","HOU",11,-0.332885968587437,2.27272727272727,0.272727272727273,25,1
"00-0034869","S.Darnold","SEA",40,-0.368311821018608,2.725,0.45,109,0
"00-0036212","T.Tagovailoa","MIA",20,-0.373499343140402,2.15,0.15,43,0
"00-0040705","C.Dike","TEN",11,-0.384968864408703,1.63636363636364,0.181818181818182,18,0
"00-0035628","D.Johnson","NE",13,-0.389792385802139,1.92307692307692,0.0769230769230769,25,0
"00-0026300","J.Johnson","WAS",12,-0.399943733636367,4.58333333333333,0.416666666666667,55,1
"00-0039299","G.Holani","SEA",27,-0.402526519370198,3.07407407407407,0.222222222222222,83,1
"00-0038397","E.Hull","NO",19,-0.406207597933979,2.52631578947368,0.157894736842105,48,0
"00-0031687","R.Mostert","LV",22,-0.411602066623911,4.72727272727273,0.318181818181818,104,0
"00-0039794","B.Allen","NYJ",19,-0.457873327082391,4,0.315789473684211,76,1
"00-0038040","Z.White","LV",12,-0.630961184787642,2.66666666666667,0.0833333333333333,32,0
"00-0040009","S.Williams","GB",11,-0.635747284109874,3.36363636363636,0.272727272727273,37,0
"00-0033949","J.Dobbs","NE",10,-0.663265348016284,-0.5,0,-5,0
"00-0033106","J.Goff","DET",19,-0.75916542476058,2.36842105263158,0.368421052631579,45,0
"00-0026498","M.Stafford","LA",34,-0.932811812991585,0.470588235294118,0.0882352941176471,16,0
