"receiver_player_id","receiver_player_name","posteam","position","targets","receptions","avg_receiving_epa","receiving_success_rate","receiving_yards","avg_air_yards","avg_yac","receiving_touchdowns","rushing_plays","avg_rushing_epa","rushing_success_rate","rushing_yards","avg_yards_per_rush","rushing_touchdowns"
"00-0038359","X.Smith","LA","WR",24,18,0.913955832773354,0.666666666666667,303,16.875,5.94444444444444,0,0,0,0,0,0,0
"00-0039855","J.McMillan","TB","WR",15,12,0.832652085108042,0.666666666666667,178,11.9333333333333,4.91666666666667,0,0,0,0,0,0,0
"00-0035645","G.Olszewski","NYG","WR",13,10,0.816145421562469,0.769230769230769,145,10,7.4,1,0,0,0,0,0,0
"00-0038608","K.Boutte","NE","WR",46,33,0.801311764699714,0.717391304347826,551,16.9782608695652,1.15151515151515,6,0,0,0,0,0,0
"00-0038104","T.Thornton","KC","WR",37,19,0.709408994940867,0.486486486486487,438,26.8918918918919,3.10526315789474,3,0,0,0,0,0,0
"00-0039075","P.Nacua","LA","WR",166,129,0.696990413572364,0.704819277108434,1715,9.43373493975904,5.16279069767442,11,16,0.796564704058255,0.625,129,8.0625,2
"00-0031588","S.Diggs","NE","WR",102,85,0.689905626359074,0.676470588235294,1013,8.53921568627451,4.16470588235294,4,0,0,0,0,0,0
"00-0040277","J.Walker","CHI","WR",10,6,0.685354032035684,0.6,87,13,1.33333333333333,2,0,0,0,0,0,0
"00-0033040","T.Hill","MIA","WR",29,21,0.683951552094217,0.655172413793103,265,13.7586206896552,2.71428571428571,1,0,0,0,0,0,0
"00-0037664","A.Pierce","IND","WR",84,47,0.664037060219474,0.535714285714286,1003,18.9642857142857,3.70212765957447,6,0,0,0,0,0,0
"00-0040669","I.TeSlaa","DET","WR",27,16,0.660412331139636,0.555555555555556,239,13.037037037037,3.4375,6,0,0,0,0,0,0
"00-0037247","G.Pickens","DAL","WR",137,93,0.640070885256234,0.635036496350365,1429,11.2919708029197,5.1505376344086,9,0,0,0,0,0,0
"00-0038621","D.Douglas","NE","WR",46,31,0.611788094478193,0.565217391304348,447,9.67391304347826,6.90322580645161,3,0,0,0,0,0,0
"00-0036427","T.Johnson","NYJ","WR",18,12,0.587726527790549,0.444444444444444,197,11.6666666666667,5.33333333333333,1,0,0,0,0,0,0
"00-0038124","C.Watson","GB","WR",55,35,0.586778799610252,0.618181818181818,611,17.7636363636364,3.37142857142857,6,0,0,0,0,0,0
"00-0035021","A.Dulin","IND","WR",10,5,0.575945951923495,0.4,106,15.8,10.6,0,0,0,0,0,0,0
"00-0036196","G.Davis","BUF","WR",18,12,0.573952943985609,0.611111111111111,129,8.83333333333333,2.5,1,0,0,0,0,0,0
"00-0031236","B.Cooks","BUF","WR",11,5,0.56436274560507,0.454545454545455,114,25.9090909090909,1.2,0,0,0,0,0,0,0
"00-0039355","L.McCaffrey","WAS","WR",15,11,0.559887358063186,0.666666666666667,203,14.5333333333333,6.27272727272727,3,0,0,0,0,0,0
"00-0038543","J.Smith-Njigba","SEA","WR",163,119,0.556272061624747,0.631901840490798,1793,11.2453987730061,4.43697478991597,10,0,0,0,0,0,0
"00-0037240","J.Williams","DET","WR",102,65,0.550670926706313,0.558823529411765,1109,12.6372549019608,6.66153846153846,7,0,0,0,0,0,0
"00-0032398","C.Moore","WAS","WR",23,11,0.534036086533377,0.521739130434783,207,14.4347826086957,4.81818181818182,1,0,0,0,0,0,0
"00-0038679","T.Shavers","BUF","WR",23,15,0.53363037425721,0.608695652173913,245,12.9565217391304,4.26666666666667,1,0,0,0,0,0,0
"00-0035659","T.McLaurin","WAS","WR",60,38,0.529163775675029,0.616666666666667,582,13.9833333333333,2.44736842105263,3,0,0,0,0,0,0
"00-0039146","J.Reed","GB","WR",22,19,0.524977846802497,0.5,207,8.13636363636364,4.47368421052632,1,0,0,0,0,0,0
"00-0039410","R.Flournoy","DAL","WR",56,40,0.511336304828141,0.571428571428571,475,8.32142857142857,5.1,4,0,0,0,0,0,0
"00-0032464","K.Raymond","DET","WR",30,24,0.506836100594774,0.666666666666667,289,5.63333333333333,6.54166666666667,1,0,0,0,0,0,0
"00-0039916","R.Pearsall","SF","WR",53,36,0.503905667581132,0.622641509433962,528,14.1132075471698,2.05555555555556,0,0,0,0,0,0,0
"00-0040735","L.Burden","CHI","WR",60,47,0.501177401340586,0.583333333333333,652,7.66666666666667,7.1063829787234,2,0,0,0,0,0,0
"00-0039491","J.Coker","CAR","WR",45,33,0.485683472798625,0.622222222222222,394,10.1162790697674,3.09090909090909,3,0,0,0,0,0,0
"00-0036912","D.Smith","PHI","WR",114,77,0.476925808084485,0.535087719298246,1008,11.9911504424779,3.80519480519481,4,0,0,0,0,0,0
"00-0040131","K.Williams","NE","WR",21,10,0.468457025616414,0.428571428571429,209,19.047619047619,7.9,3,0,0,0,0,0,0
"00-0040648","T.Horton","SEA","WR",22,13,0.465717073472175,0.545454545454545,161,15.3181818181818,2.53846153846154,5,0,0,0,0,0,0
"00-0040009","S.Williams","GB","WR",10,10,0.462500496424036,0.5,78,1.7,6.1,1,11,-0.635747284109874,0.272727272727273,37,3.36363636363636,0
"00-0035406","L.Humphrey","DEN","WR",15,9,0.445546079399086,0.6,101,8.73333333333333,3,1,0,0,0,0,0,0
"00-0037801","K.Turpin","DAL","WR",38,26,0.440026375997295,0.526315789473684,396,8.92105263157895,8.23076923076923,2,17,-0.18673416508211,0.411764705882353,89,5.23529411764706,0
"00-0039849","M.Harrison","ARI","WR",74,41,0.420469695614264,0.554054054054054,608,12.958904109589,2.90243902439024,4,0,0,0,0,0,0
"00-0039424","D.Vele","NO","WR",40,25,0.420288630557846,0.6,293,11.0769230769231,1.36,2,0,0,0,0,0,0
"00-0033555","M.Hollins","NE","WR",65,46,0.418470644601025,0.630769230769231,550,13.0923076923077,2.34782608695652,2,0,0,0,0,0,0
"00-0040138","J.Noel","HOU","WR",35,26,0.404999180580791,0.485714285714286,292,9.34285714285714,3.80769230769231,2,0,0,0,0,0,0
"00-0037816","R.Doubs","GB","WR",86,55,0.402854332094071,0.558139534883721,724,12.7647058823529,2.96363636363636,6,0,0,0,0,0,0
"00-0038840","B.Tremayne","CAR","WR",18,14,0.395461907129412,0.666666666666667,160,8.72222222222222,4.14285714285714,0,0,0,0,0,0,0
"00-0039064","Z.Flowers","BAL","WR",119,86,0.389783215616825,0.571428571428571,1211,10.2033898305085,5.32558139534884,5,10,0.249965554429218,0.5,62,6.2,1
"00-0033307","K.Bourne","SF","WR",53,37,0.387676894144544,0.641509433962264,551,11.0188679245283,4.45945945945946,0,0,0,0,0,0,0
"00-0038559","Mi.Wilson","ARI","WR",60,41,0.386504140259584,0.533333333333333,459,10.8166666666667,3.17073170731707,1,0,0,0,0,0,0
"00-0040667","M.Golden","GB","WR",44,29,0.381791944377613,0.522727272727273,361,12.5454545454545,3.48275862068966,0,10,0.16796603409457,0.5,49,4.9,0
"00-0040237","T.Johnson","TB","WR",44,28,0.371418049664777,0.5,322,11.7272727272727,3.92857142857143,5,0,0,0,0,0,0
"00-0034348","C.Sutton","DEN","WR",125,74,0.364751335769414,0.536,1017,12.4354838709677,3,7,0,0,0,0,0,0
"00-0036410","T.Higgins","CIN","WR",99,59,0.363503702928263,0.545454545454545,846,13.4081632653061,2.8135593220339,13,0,0,0,0,0,0
"00-0040727","T.Harris","LAC","WR",43,30,0.356448424258083,0.604651162790698,324,9.25581395348837,4.63333333333333,1,0,0,0,0,0,0
"00-0040024","D.Cooper","PHI","WR",11,9,0.353373583414147,0.545454545454545,92,9.90909090909091,2.44444444444444,0,0,0,0,0,0,0
"00-0036613","J.Waddle","MIA","WR",100,64,0.344516600557987,0.56,910,13.06,3.5625,6,0,0,0,0,0,0
"00-0034837","C.Ridley","TEN","WR",36,17,0.339478473107369,0.416666666666667,303,12.5833333333333,4.94117647058824,1,0,0,0,0,0,0
"00-0035640","D.Metcalf","PIT","WR",99,59,0.332584235490183,0.505050505050505,850,10.5454545454545,7.01694915254237,6,0,0,0,0,0,0
"00-0036554","N.Collins","HOU","WR",121,71,0.324877680352412,0.487603305785124,1117,12.7416666666667,4.56338028169014,6,0,0,0,0,0,0
"00-0036963","A.St. Brown","DET","WR",172,117,0.323341373495086,0.534883720930233,1401,8.08139534883721,4.87179487179487,11,0,0,0,0,0,0
"00-0033891","Z.Jones","ARI","WR",18,12,0.311251169846704,0.555555555555556,183,13.3888888888889,3,0,0,0,0,0,0,0
"00-0038393","D.Wicks","GB","WR",46,30,0.307782246459321,0.565217391304348,332,11.2391304347826,2.23333333333333,2,0,0,0,0,0,0
"00-0038606","P.Washington","JAX","WR",97,58,0.306375069799905,0.525773195876289,847,12.4947368421053,4.56896551724138,5,0,0,0,0,0,0
"00-0035662","M.Brown","KC","WR",74,49,0.301990585728726,0.554054054054054,587,11.2972972972973,3.87755102040816,5,0,0,0,0,0,0
"00-0040134","P.Bryant","DEN","WR",49,31,0.290433748610297,0.571428571428571,378,8.36734693877551,4.74193548387097,1,0,0,0,0,0,0
"00-0036165","I.Hodgins","NYG","WR",19,10,0.290233119942719,0.421052631578947,115,10.8947368421053,1.7,1,0,0,0,0,0,0
"00-0030279","K.Allen","LAC","WR",122,81,0.286233798676858,0.540983606557377,777,8.41803278688525,2.85185185185185,5,0,0,0,0,0,0
"00-0038544","Q.Johnston","LAC","WR",84,51,0.284649030215321,0.44047619047619,735,11.7738095238095,4.33333333333333,8,0,0,0,0,0,0
"00-0033921","C.Godwin","TB","WR",52,33,0.282694176544688,0.596153846153846,360,7.07843137254902,6.24242424242424,2,0,0,0,0,0,0
"00-0035676","A.Brown","PHI","WR",121,78,0.278375808130328,0.528925619834711,1003,11.7768595041322,3.43589743589744,7,0,0,0,0,0,0
"00-0035535","D.Slayton","NYG","WR",65,37,0.276944694999559,0.507692307692308,538,13.3809523809524,5.35135135135135,1,0,0,0,0,0,0
"00-0036358","C.Lamb","DAL","WR",117,75,0.247784781065067,0.547008547008547,1077,11.991452991453,4.30666666666667,3,0,0,0,0,0,0
"00-0040130","J.Higgins","HOU","WR",69,41,0.242864967895584,0.507246376811594,525,12.3382352941176,3,6,0,0,0,0,0,0
"00-0030564","D.Hopkins","BAL","WR",39,22,0.242236643016915,0.487179487179487,330,13.1538461538462,2.95454545454545,2,0,0,0,0,0,0
"00-0033375","T.Patrick","JAX","WR",24,15,0.237354310917744,0.541666666666667,187,10.75,3.6,3,0,0,0,0,0,0
"00-0038563","T.Tucker","LV","WR",92,57,0.237161658722685,0.445652173913043,696,10.1630434782609,5.10526315789474,5,11,-0.0426849593217908,0.454545454545455,51,4.63636363636364,0
"00-0031381","D.Adams","LA","WR",114,60,0.237135453329774,0.517543859649123,789,12.6666666666667,1.95,14,0,0,0,0,0,0
"00-0040218","Ji.Horn","CAR","WR",15,11,0.2305726461249,0.466666666666667,108,6,6.45454545454545,0,0,0,0,0,0,0
"00-0039919","R.Odunze","CHI","WR",91,44,0.229590341569345,0.461538461538462,661,13.9111111111111,4.86363636363636,6,0,0,0,0,0,0
"00-0033591","N.Brown","WAS","WR",10,5,0.228402573490166,0.5,83,14.5,2.2,0,0,0,0,0,0,0
"00-0037239","C.Olave","NO","WR",156,100,0.228393347837858,0.5,1163,11.8012820512821,2.89,9,0,0,0,0,0,0
"00-0038618","X.Hutchinson","HOU","WR",57,35,0.226062573096696,0.543859649122807,428,10.2456140350877,4.17142857142857,3,0,0,0,0,0,0
"00-0036900","J.Chase","CIN","WR",185,125,0.223672831047334,0.52972972972973,1412,8.48648648648649,5.12,9,0,0,0,0,0,0
"00-0037238","D.London","ATL","WR",113,68,0.219297303828859,0.539823008849557,919,10.9017857142857,3.36764705882353,7,0,0,0,0,0,0
"00-0034960","J.Meyers","JAX","WR",61,42,0.218393671093797,0.60655737704918,483,9.37704918032787,3.07142857142857,3,0,0,0,0,0,0
"00-0037291","J.Nailor","MIN","WR",54,29,0.214122020283413,0.518518518518518,444,12.377358490566,3.86206896551724,4,0,0,0,0,0,0
"00-0040311","T.Wease","MIA","WR",10,6,0.213715826295083,0.6,139,13.7,10.5,1,0,0,0,0,0,0
"00-0032775","D.Robinson","SF","WR",36,22,0.210320396195323,0.527777777777778,276,13.4857142857143,1.63636363636364,1,0,0,0,0,0,0
"00-0040124","T.McMillan","CAR","WR",122,70,0.207254885968958,0.5,1013,11.5573770491803,3.82857142857143,7,0,0,0,0,0,0
"00-0039894","X.Worthy","KC","WR",73,42,0.203123457104161,0.465753424657534,532,12.9315068493151,4.59523809523809,1,11,0.32589006769492,0.636363636363636,87,7.90909090909091,0
"00-0039067","R.Rice","KC","WR",79,53,0.202777823557382,0.518987341772152,571,4.33333333333333,7.81132075471698,5,0,0,0,0,0,0
"00-0038619","A.Iosivas","CIN","WR",58,33,0.201323406298985,0.5,435,10.448275862069,3.12121212121212,2,0,0,0,0,0,0
"00-0039901","K.Coleman","BUF","WR",62,38,0.199857055099505,0.580645161290323,404,11.1694915254237,2.31578947368421,4,0,0,0,0,0,0
"00-0036252","M.Pittman","IND","WR",114,80,0.195777786749231,0.552631578947368,793,8.17117117117117,3.35,7,0,0,0,0,0,0
"00-0039739","R.Wilson","PIT","WR",21,12,0.193767864508457,0.333333333333333,166,13.1904761904762,5.5,2,0,0,0,0,0,0
"00-0030035","A.Thielen","PIT","WR",17,11,0.189492489704314,0.647058823529412,117,9.47058823529412,3.09090909090909,0,0,0,0,0,0,0
"00-0039893","B.Thomas","JAX","WR",91,48,0.18902232727569,0.483516483516484,707,14.4505494505495,3.3125,2,0,0,0,0,0,0
"00-0036849","T.Atwell","LA","WR",15,6,0.185034637171314,0.333333333333333,192,20.1333333333333,11.1666666666667,1,0,0,0,0,0,0
"00-0036988","J.Palmer","BUF","WR",37,22,0.18225979566179,0.432432432432432,303,11.4594594594595,2.45454545454545,0,0,0,0,0,0,0
"00-0038994","J.Addison","MIN","WR",79,42,0.177080651657128,0.481012658227848,610,13.7088607594937,3.30952380952381,3,0,0,0,0,0,0
"00-0035719","D.Samuel","WAS","WR",100,72,0.176210900149823,0.54,727,5.32323232323232,6.47222222222222,5,17,0.00838826834703522,0.294117647058824,75,4.41176470588235,1
"00-0036415","V.Jefferson","TEN","WR",52,29,0.171893202715727,0.5,350,11.9807692307692,2.86206896551724,1,0,0,0,0,0,0
"00-0038979","C.Tillman","CLE","WR",39,21,0.167367873885888,0.41025641025641,270,11.8717948717949,2.95238095238095,2,0,0,0,0,0,0
"00-0034827","D.Moore","CHI","WR",85,50,0.160272911676312,0.458823529411765,667,11.6235294117647,4.14,6,17,0.206927021852393,0.529411764705882,82,4.82352941176471,1
"00-0039379","J.Thrash","CLE","WR",15,10,0.156719944061479,0.4,107,6.8,3.9,0,0,0,0,0,0,0
"00-0037666","J.Tolbert","DAL","WR",35,18,0.140315197764979,0.428571428571429,203,12,2.55555555555556,1,0,0,0,0,0,0
"00-0036133","J.Proche","TEN","WR",12,6,0.139743362907514,0.333333333333333,65,14.5833333333333,0.333333333333333,0,0,0,0,0,0,0
"00-0038117","W.Robinson","NYG","WR",141,92,0.138032220639225,0.453900709219858,1014,8.47857142857143,4.19565217391304,4,0,0,0,0,0,0
"00-0035500","G.Dortch","ARI","WR",33,29,0.128820639685865,0.393939393939394,206,1.75757575757576,6.68965517241379,3,0,0,0,0,0,0
"00-0038839","M.Tinsley","CIN","WR",24,8,0.109516530162934,0.333333333333333,116,14.75,2,2,0,0,0,0,0,0
"00-0033908","C.Kupp","SEA","WR",71,47,0.107585206942525,0.577464788732394,593,7.5,6.23404255319149,2,0,0,0,0,0,0
"00-0039751","J.Whittington","LA","WR",25,18,0.102545179390266,0.52,171,6.84,4.88888888888889,0,0,0,0,0,0,0
"00-0038997","J.Downs","IND","WR",88,58,0.0983807974162833,0.5,559,7.48863636363636,2.36206896551724,5,0,0,0,0,0,0
"00-0039868","T.Franklin","DEN","WR",107,65,0.0914815774199171,0.467289719626168,709,12.7019230769231,4.33846153846154,6,0,0,0,0,0,0
"00-0039521","X.Weaver","ARI","WR",13,7,0.0883036024887131,0.307692307692308,67,14.7692307692308,2.85714285714286,0,0,0,0,0,0,0
"00-0031408","M.Evans","TB","WR",62,30,0.0849407252076584,0.467741935483871,368,13.2903225806452,1.23333333333333,3,0,0,0,0,0,0
"00-0037261","K.Shakir","BUF","WR",97,72,0.0773415673204167,0.43298969072165,686,3.67368421052632,7.05555555555556,4,0,0,0,0,0,0
"00-0038976","M.Mims","DEN","WR",51,37,0.0685339902377776,0.411764705882353,322,9.37254901960784,6.24324324324324,1,12,0.428724420654665,0.583333333333333,78,6.5,1
"00-0039915","L.McConkey","LAC","WR",106,66,0.0682568632499329,0.490566037735849,789,9.86792452830189,4.6969696969697,6,0,0,0,0,0,0
"00-0039337","M.Nabers","NYG","WR",35,18,0.065968243600837,0.457142857142857,271,15.8571428571429,2.88888888888889,2,0,0,0,0,0,0
"00-0032211","T.Lockett","LV","WR",35,22,0.0619005151341861,0.485714285714286,221,7.82352941176471,2.31818181818182,1,0,0,0,0,0,0
"00-0033857","J.Smith-Schuster","KC","WR",45,33,0.0582461244881984,0.644444444444444,345,5.42222222222222,5.78787878787879,2,0,0,0,0,0,0
"00-0036182","N.Westbrook-Ikhine","MIA","WR",20,11,0.0581069770269096,0.45,89,5.5,2.54545454545455,0,0,0,0,0,0,0
"00-0040129","E.Egbuka","TB","WR",128,63,0.055805804509296,0.421875,938,12.3779527559055,5.31746031746032,6,0,0,0,0,0,0
"00-0036309","D.Mooney","ATL","WR",72,32,0.0509432987704112,0.375,443,14.1527777777778,2.28125,1,0,0,0,0,0,0
"00-0038559","M.Wilson","ARI","WR",67,37,0.0382377953252626,0.477611940298507,547,12.9242424242424,3.86486486486486,6,0,0,0,0,0,0
"00-0039451","I.Williams","NYJ","WR",36,26,0.032813176288904,0.444444444444444,193,3.38888888888889,4.57692307692308,0,0,0,0,0,0,0
"00-0040705","C.Dike","TEN","WR",74,48,0.0211653137712967,0.418918918918919,423,8.09459459459459,4.58333333333333,4,11,-0.384968864408703,0.181818181818182,18,1.63636363636364,0
"00-0037231","K.Austin","NO","WR",23,13,0.0148369541934442,0.347826086956522,140,8.30434782608696,4.30769230769231,1,0,0,0,0,0,0
"00-0040782","I.Bond","CLE","WR",44,18,-0.0182842168630696,0.318181818181818,317,17.0681818181818,3.22222222222222,0,0,0,0,0,0,0
"00-0036259","J.Jennings","SF","WR",93,55,-0.0244214531802363,0.483870967741935,643,10.0555555555556,3.29090909090909,10,0,0,0,0,0,0
"00-0037740","G.Wilson","NYJ","WR",60,36,-0.0344188008025603,0.4,395,9.06779661016949,2.77777777777778,5,0,0,0,0,0,0
"00-0036550","R.Bateman","BAL","WR",39,19,-0.0429681983184013,0.461538461538462,224,12.3157894736842,2.05263157894737,2,0,0,0,0,0,0
"00-0035359","D.Sills","ATL","WR",36,18,-0.0494453138932521,0.416666666666667,191,11.2222222222222,3.11111111111111,2,0,0,0,0,0,0
"00-0040718","T.Hunter","JAX","WR",45,28,-0.051268669223203,0.444444444444444,298,7.86666666666667,5,1,0,0,0,0,0,0
"00-0032385","S.Shepard","TB","WR",54,39,-0.0523456574194138,0.462962962962963,371,8.54716981132075,3.82051282051282,1,0,0,0,0,0,0
"00-0037614","J.Metchie","NYJ","WR",44,29,-0.0547560355084282,0.409090909090909,256,5.95454545454545,4.41379310344828,2,0,0,0,0,0,0
"00-0036626","D.Brown","JAX","WR",37,20,-0.0563221673130928,0.405405405405405,227,14,1.55,1,0,0,0,0,0,0
"00-0035208","O.Zaccheaus","CHI","WR",66,39,-0.057512010485648,0.439393939393939,313,7.10769230769231,3.53846153846154,2,0,0,0,0,0,0
"00-0039342","X.Legette","CAR","WR",64,35,-0.0637940819174193,0.390625,363,9.890625,2.14285714285714,3,0,0,0,0,0,0
"00-0040729","J.Bech","LV","WR",29,20,-0.0700193488451352,0.482758620689655,224,8.27586206896552,3.4,0,0,0,0,0,0,0
"00-0037837","C.Austin","PIT","WR",55,31,-0.0752869031977781,0.436363636363636,372,11,4.12903225806452,3,0,0,0,0,0,0
"00-0034983","H.Renfrow","CAR","WR",26,15,-0.0770323008579961,0.384615384615385,89,7.46153846153846,1.6,2,0,0,0,0,0,0
"00-0035298","S.Miller","PIT","WR",14,9,-0.0791067673605972,0.428571428571429,62,5.28571428571429,3.44444444444444,0,0,0,0,0,0,0
"00-0036322","J.Jefferson","MIN","WR",142,84,-0.0973850861690402,0.492957746478873,1048,10.1985815602837,5.36904761904762,4,0,0,0,0,0,0
"00-0034272","M.Valdes-Scantling","PIT","WR",21,10,-0.0975778245483525,0.428571428571429,80,12.6666666666667,2.4,1,0,0,0,0,0,0
"00-0040170","E.Ayomanor","TEN","WR",89,41,-0.107816893218607,0.404494382022472,515,12.6516853932584,2.80487804878049,5,0,0,0,0,0,0
"00-0033943","J.Reynolds","NYJ","WR",22,11,-0.110100371775672,0.454545454545455,101,13.1428571428571,1.27272727272727,0,0,0,0,0,0,0
"00-0037545","R.Shaheed","SEA","WR",26,15,-0.137196248092901,0.5,188,11.7307692307692,2.2,0,11,-0.0160637489117851,0.454545454545455,86,7.81818181818182,0
"00-0039890","A.Mitchell","NYJ","WR",58,24,-0.142070672825612,0.344827586206897,301,14.551724137931,1.20833333333333,2,0,0,0,0,0,0
"00-0039880","M.Washington","MIA","WR",65,46,-0.151167035127856,0.4,317,5.18461538461538,5.5,3,17,0.00688202852410648,0.470588235294118,110,6.47058823529412,1
"00-0040164","J.Lane","WAS","WR",32,16,-0.1766152448646,0.40625,225,13.34375,2.4375,0,0,0,0,0,0,0
"00-0039920","M.Corley","CLE","WR",14,11,-0.230272526129348,0.357142857142857,79,-0.5,6.18181818181818,0,13,0.562824585210854,0.769230769230769,127,9.76923076923077,0
"00-0034854","K.Hodge","ATL","WR",10,3,-0.279216202942175,0.4,31,15,3,0,0,0,0,0,0,0
"00-0036407","J.Jeudy","CLE","WR",106,50,-0.304768429226628,0.358490566037736,602,12.1509433962264,3.32,2,0,0,0,0,0,0
"00-0040259","G.Larvadain","CLE","WR",15,7,-0.318767635810453,0.4,71,8.92857142857143,4,0,0,0,0,0,0,0
"00-0034860","D.Pettis","NO","WR",11,9,-0.366604396179099,0.363636363636364,127,9.54545454545454,9.55555555555556,0,0,0,0,0,0,0
"00-0040590","K.Mumpfield","LA","WR",23,10,-0.381048124575885,0.347826086956522,92,12.8695652173913,2.5,2,0,0,0,0,0,0
"00-0040582","A.Smith","NYJ","WR",16,7,-0.395588792114722,0.3125,52,13.5,4.71428571428571,0,0,0,0,0,0,0
"00-0034775","C.Kirk","HOU","WR",53,28,-0.399394855629488,0.339622641509434,239,7.01923076923077,4.10714285714286,1,0,0,0,0,0,0
"00-0037742","T.Burks","WAS","WR",22,10,-0.400648201171212,0.454545454545455,130,13.4545454545455,3.4,1,0,0,0,0,0,0
"00-0040581","D.Thornton","LV","WR",30,10,-0.401277590470885,0.3,135,16.5666666666667,3.8,0,0,0,0,0,0,0
"00-0040184","K.Lambert-Smith","LAC","WR",12,5,-0.409657234058941,0.333333333333333,51,17.5833333333333,4.2,2,0,0,0,0,0,0
"00-0037741","J.Dotson","PHI","WR",36,18,-0.418257420581912,0.333333333333333,262,15.4166666666667,2.77777777777778,1,0,0,0,0,0,0
"00-0039623","M.Tipton","NO","WR",17,11,-0.438867460691811,0.411764705882353,76,8.76470588235294,3.36363636363636,0,0,0,0,0,0,0
"00-0036841","A.Trammell","JAX","WR",10,3,-0.497084058558713,0.3,46,13,0.666666666666667,0,0,0,0,0,0,0
"00-0034521","A.Lazard","NYJ","WR",18,10,-0.53652156580938,0.388888888888889,70,7.88888888888889,3.3,1,0,0,0,0,0,0
"00-0038953","D.Drummond","ATL","WR",12,7,-0.588564834877095,0.333333333333333,42,7.72727272727273,2,0,0,0,0,0,0,0
"00-0038938","J.Hyatt","NYG","WR",14,5,-0.648861849684701,0.285714285714286,35,20,0.4,0,0,0,0,0,0,0
